 dc.b 90,108,42,90,114,0,0,255 ;ORGOS
 dc.b 114,66,108,30,12,12,30,72,255 ;SKREBBEL
 dc.b 48,6,132,90,18,0,0,255 ;HAVOC
 dc.b 30,6,108,144,0,0,0,255 ;EARX
 dc.b 90,66,66,54,30,0,0,255 ;OKKIE
 dc.b 24,0,36,90,108,18,30,0,255 ;D FORCE
 dc.b 78,6,6,72,54,0,0,255 ;MAALI
 dc.b 120,48,30,0,12,6,120,0,255 ;THE BAT
 dc.b 84,126,78,120,30,66,0,255 ;NUMTEK
 dc.b 120,48,30,0,78,6,120,18,48,255 ;THE MATCH
 dc.b 78,90,24,0,0,0,0,255 ;MOD
 dc.b 114,54,72,132,30,108,72,6,18,30,255 ;SILVERLACE
 dc.b 120,54,84,66,30,108,0,255 ;TINKER
 dc.b 48,6,90,48,78,6,108,126,255 ;HAOHMARU
 dc.b 36,54,144,6,120,90,0,255 ;FIXATO
 dc.b 156,6,144,30,0,0,0,255 ;ZAXE
 dc.b 114,48,54,36,120,30,108,0,255 ;SHIFTER
 dc.b 120,54,18,66,30,120,0,255 ;TICKET
 dc.b 120,138,90,90,84,30,114,54,144,255 ;TWOONESIX
 dc.b 78,30,132,108,90,126,138,255 ;MEVROUW
 dc.b 6,0,120,126,54,84,0,0,255 ;A TUIN
 dc.b 6,72,96,48,6,0,18,0,255 ;ALPHA C
 dc.b 6,78,132,0,0,0,0,255 ;AMV
 dc.b 6,84,24,30,108,30,108,255 ;ANDERER
 dc.b 6,84,60,54,0,0,0,255 ;ANJI
 dc.b 12,6,6,48,0,0,0,255 ;BAAH
 dc.b 12,6,42,42,54,90,0,0,255 ;BAGGIO
 dc.b 12,6,114,114,54,30,0,0,255 ;BASSIE
 dc.b 12,30,30,120,72,30,0,255 ;BEETLE
 dc.b 12,30,120,6,0,0,0,255 ;BETA
 dc.b 12,54,6,84,18,30,0,255 ;BIANCE
 dc.b 12,90,12,0,84,54,78,12,30,255 ;BOB NIMBE
