	Atari Falconin konekieliohjelmointi 15 v1.0
        -------------------------------------------
             	   ½ Tero Yli-Koski

VT-52
-----

VT-52 ohjauskoodeja k„ytet„„n merkkijonossa laittamalla merkki 27 (esc) ja
sitten k„ytett„v„n koodin numero sek„ mahdolliset lis„koodit. N„it„ koodeja
tukee BIOS ja GEMDOS merkkien kirjoittamisessa kuvaruutuun.

Ohjauskoodit:

numero -  
vastaava
kirjanin| Toiminnon kuvaus
-------------------------------------------------------------------------------
65  - A	| Siirt„„ kursoria yl”s, jos on ylimm„ll„ rivill„ ei tee mit„„n
66  - B	| Siirt„„ kursoria alas, jos on alimmall„ rivill„ ei tee mit„„n
67  - C	| Siirt„„ kursoria oikealle, jos on oikeassa reunassa ei tee mit„„n
68  - D	| Siirt„„ kursoria vasemmalle, jos on vasemmassa reunassa ei tee mit„„n
69  - E	| Tyhjent„„ kuvaruudun ja laittaa kursorin vasemmalle yl”s
72  - H	| Siirt„„ kursorin vasemmalle yl”s
73  - I	| Siirt„„ kursoria yl”s, jos on ylimm„ll„ rivill„ vierit„ kuvaa alas
74  - J	| Tyhjent„„ kursorin alapuolella olevat rivit
75  - K	| Tyhjent„„ kursorin oikealla puolella samalla rivill„ olevat merkit
76  - L	| Lis„„ rivin kursorin kohtaan vieritt„m„ll„ alla olevia rivej„
77  - M	| Lis„„ rivin kursorin kohtaan vieritt„m„ll„ yll„ olevia rivej„
89  - Y	| Laittaa kursorin paikkaan kahden seuraavan koodin mukaan j„rjestyk-
	| sess„ Y,X ja koordinaatteihin lis„t„„n 32, kun koordinaatit alkavat
	| nollasta. esim. 27,89,32,52 laittaa kursorin koordinaattiin ( 20,0 )
98  - b	| Vaihtaa merkin v„rin seuraavan koodin mukaan
99  - c	| Vaihtaa merkin taustav„rin seuraavan koodin mukaan
100 - d	| Tyhjent„„ kuvaruudun yl„reunasta kursoriin asti
101 - e | Laittaa kursorin n„kyviin
102 - f | Laittaa kursorin pois n„kyvist„
106 - j | Tallentaa kursorin paikan ( vain TOS 1.02 )
107 - k | Palauttaa kursorin paikan ( vain TOS 1.02 )
108 - l	| Tuhoaa rivin ja laittaa kursorin vasempaan reunaan
111 - o	| Tuhoaa rivin vasemmasta reunasta kursoriin asti
112 - p | Laittaa k„„nteiset merkit
113 - q | Laittaa k„„nteiset merkit pois p„„lt„
118 - v	| Laittaa automaattisen rivin vaihdon p„„lle 
119 - w | Laittaa automaattisen rivin vaihdon pois p„„lt„

Muista my”s normaalit ASCII ohjauskoodit (siis n„m„ ilman 27:aa)

nu|Toiminta
------------------------------------------
 7| Ž„nimerkki
 8| Backspace
 9| Tabulaattori
10| Rivin siirto
11| Pystysuuntainen tabulaattori
12| Sivun vaihto
13| Kursorin palautus vasempaan reunaan :)

	   			
