Liste der definierten Opcodes fÅr Dcntl/Fcntl
---------------------------------------------

Stand: 15. Juni 1996

ErgÑnzungen und Anfragen bitte an:

Julian Reschke

EMail:     jr@ms.maus.de, reschke@math.uni-muenster.de

Briefpost: Maxon Computer GmbH
           Redaktion ST-Computer
           Julian Reschke, Atarium
           Industriestraûe 26
           D-65760 Eschborn



Gruppe  Code   Bezeichnung         Definiert in

     DateisystemunabhÑngige Opcodes (sollten vom Kernel bereitgestellt werden)

     0     0   F_DUPFD             mint/file.h
     0     1   F_GETFD             mint/file.h
     0     2   F_SETFD             mint/file.h
     0     3   F_GETFL             mint/file.h
     0     4   F_SETFL             mint/file.h
     0     5   F_GETLK             mint/file.h
     0     6   F_SETLK             mint/file.h
     0     7   F_SETLKW            mint/file.h
     0     8   F_GETOPENS          mint/file.h
     
     Minix-FS

     1     0   MFS_VALID           minixfs/docs/syscall.doc
     1     1   MFS_SYNC            minixfs/docs/syscall.doc
     1     2   MFS_CINVALID        minixfs/docs/syscall.doc
     1     3   MFS_FINVALID        minixfs/docs/syscall.doc
     1     4   MFS_INFO            minixfs/docs/syscall.doc
     1     5   MFS_USAGE           minixfs/minixfs.h
     1     6   MFS_IMODE           minixfs/docs/syscall.doc
     1     7   MFS_GTRANS          minixfs/docs/syscall.doc
     1     8   MFS_STRANS          minixfs/docs/syscall.doc
     1     9   MFS_PHYS            minixfs/minixfs.h
     1    10   MFS_IADDR           minixfs/docs/syscall.doc
     1    11   MFS_UPDATE          minixfs/docs/syscall.doc
     1    12   MFS_MOUNT           minixfs/docs/syscall.doc
     1    13   MFS_UMOUNT          minixfs/docs/syscall.doc
     1    14   MFS_LOPEN           minixfs/docs/syscall.doc
     1    15   MFS_MKNOD           minixfs/docs/syscall.doc

     CD-ROMs
     
   'C'     0   CDROMREADOFFSET     cdromio.h
   'C'     1   CDROMPAUSE          cdromio.h
   'C'     2   CDROMRESUME         cdromio.h
   'C'     3   CDROMPLAYMSF        cdromio.h
   'C'     4   CDROMPLAYTRKIND     cdromio.h
   'C'     5   CDROMREADTOCHDR     cdromio.h
   'C'     6   CDROMREADTOCENTRY   cdromio.h
   'C'     7   CDROMSTOP           cdromio.h
   'C'     8   CDROMSTART          cdromio.h
   'C'     9   CDROMEJECT          cdromio.h
   'C'    10   CDROMVOLCTRL        cdromio.h
   'C'    11   CDROMSUBCHNL        cdromio.h
   'C'    12   CDROMREADMODE2      cdromio.h
   'C'    13   CDROMREADMODE1      cdromio.h
   'C'    14   CDROMPREVENTREMOVAL cdromio.h
   'C'    15   CDROMALLOWTREMOVAL  cdromio.h
   'C'    16   CDROMAUDIOCTRL      cdromio.h
   'C'    17   CDROMREADDA         cdromio.h

   'C'    19   CDROMGETMCN         cdromio.h
   'C'    20   CDROMGETTISRC       cdromio.h
   
     Files
   
   'F'     0   FSTAT               mint/file.h	
   'F'     1   FIONREAD            mint/file.h	
   'F'     2   FIONWRITE           mint/file.h	
   'F'     3   FUTIME              mint/file.h	
   'F'     4   FTRUNCATE           mint/file.h	
   'F'     5   FIOEXCEPT           mint/file.h	

   'F'    72   FMACOPENRES         macmint/macfile.h
   'F'    73   FMACGETTYCR         macmint/macfile.h
   'F'    74   FMACSETTYCR         macmint/macfile.h
   'F'    75   FMAGICMAC           (reserved for MagiCMac)

     Shared Memory
     
   'M'     0   SHMGETBLK           mint/file.h
   'M'     1   SHMSETBLK           mint/file.h
   
     Processes
     
   'P'     1   PPROCADDR           mint/file.h	
   'P'     2   PBASEADDR           mint/file.h	
   'P'     3   PCTXTSIZE           mint/file.h	
   'P'     4   PSETFLAGS           mint/file.h	
   'P'     5   PGETFLAGS           mint/file.h	
   'P'     6   PTRACESFLAGS        mint/file.h	
   'P'     7   PTRACEGFLAGS        mint/file.h
   'P'     8   PTRACEGO            mint/file.h
   'P'     9   PTRACEFLOW          mint/file.h
   'P'    10   PTRACESTEP          mint/file.h
   'P'    11   PTRACE11            mint/file.h
   'P'    12   PLOADINFO           mint/file.h
   'P'    13   PFSTAT              mint/file.h
     
     Terminals
     
   'T'     0   TIOCGETP            mint/file.h	
   'T'     1   TIOCSETN            mint/file.h	
   'T'     2   TIOCGETC            mint/file.h	
   'T'     3   TIOCSETC            mint/file.h	
   'T'     4   TIOCGLTC            mint/file.h	
   'T'     5   TIOCSLTC            mint/file.h	
   'T'     6   TIOCGPGRP           mint/file.h	
   'T'     7   TIOCSPGRP           mint/file.h	
   'T'     8   TIOCFLUSH           mint/file.h	
   'T'     9   TIOCSTOP            mint/file.h
   'T'    10   TIOCSTART           mint/file.h	
   'T'    11   TIOCGWINSZ          mint/file.h	
   'T'    12   TIOCSWINSZ          mint/file.h	
   'T'    13   TIOCGXKEY           mint/file.h	
   'T'    14   TIOCSYKEY           mint/file.h	

   'T'    18   TIOCIBAUD           mint/file.h	
   'T'    19   TIOCOBAUD           mint/file.h	
   'T'    20   TIOCCBRK            mint/file.h	
   'T'    21   TIOCSBRK            mint/file.h	
   'T'    22   TIOCGFLAGS          mint/file.h	
   'T'    23   TIOCSFLAGS          mint/file.h	
   'T'    24   TIOCOUTQ            mint/file.h	
   'T'    25   TIOCSETP            mint/file.h	
   'T'    26   TIOCHPCL            mint/file.h	
   'T'    27   TIOCCAR             mint/file.h	
   'T'    28   TIOCNCAR            mint/file.h	
   'T'    29   TIOCWONLINE         mint/file.h	
   'T'    30   TIOCSFLAGSB         mint/file.h	
   'T'    31   TIOCGSTATE          mint/file.h	
   'T'    32   TIOCSSTATEB         mint/file.h	
   'T'    33   TIOCGVMIN           mint/file.h	
   'T'    34   TIOCSVMIN           mint/file.h

   'T'    98   TIOCGHUPCL          mint/tty.c
   'T'    99   TIOCSHUPCL          mint/tty.c
   'T'   100   TIOCGSOFTCAR        mint/tty.c
   'T'   101   TIOCSSOFTCAR        mint/tty.c

     VFAT-Dateisystem (MagiC)
     
   'V'     0   VFAT_CNFDFLN        magx.h
   'V'     1   VFAT_CNFLN          magx.h

     Terminals/Cursor
     
   'c'     0   TCURSOFF            mint/file.h	
   'c'     1   TCURSON             mint/file.h	
   'c'     2   TCURSBLINK          mint/file.h	
   'c'     3   TCURSSTEADY         mint/file.h	
   'c'     4   TCURSSRATE          mint/file.h	
   'c'     5   TCURSGRATE          mint/file.h	
   
     Device driver installation (MiNT)
     
  0xde     0   DEV_NEWTTY          mint/file.h	
  0xde     1   DEV_NEWBIOS         mint/file.h	
  0xde     2   DEV_INSTALL         mint/file.h	

     Filesystem installation (MiNT)
     
  0xf0     1   FS_INSTALL          mint/file.h	
  0xf0     2   FS_MOUNT            mint/file.h	
  0xf0     3   FS_UNMOUNT          mint/file.h	
  0xf0     4   FS_UNINSTALL        mint/file.h	
