    Brom    Symbol = Br             7. Hauptgruppe
   ------
   Halogene;dunkelbraune Fluessigkeit,entwickelt schon bei Zimmer-
   temperatur rotbraune Daempfe von unangenehmem,erstickend wir-
   kendem Geruch;gefaehrliches Atemgift,wirkt stark aezend;in Was-
   ser weniger loeslich als Chlor;reagiert mit den meisten Elementen,
   teilweise unter Feuererscheinung;verbindet sich mit Wasserstoff
   zu Bromwasserstoff.
 
   Dichte in g*cm hoch -3...........=  3,14
   Protonenanzahl = Ordnungszahl....=  35
   Neutronenanzahl..................=  44;46   (haeufig auftretende)
   Elektronegativitaetswert.........=  2,8
   relative Atommasse...............=  79,91
   Schmelztemperatur................= - 7,0øC
   Siedetemperatur..................=  59,0øC
