#
#
#
#
#-------------------------------------------------------------------------------
#
#
#
#
#
4N1B     ,KN04FT,3,  14.096,,(4N1ZBG,4N1ZFG-2,4N1ZGM),BELGRAD
4N1ZBG   ,KN04FT,3, 144.675,,(4N1B,4N1ZFG-2),Belgrad city
4N1ZFG-2 ,      ,3,        ,,(4N1B,4N1ZBG), ???
4N1ZGM   ,KN04GC,3, 144.675,,(4N1B,4N1ZKP,4N7ZFG,4N7ZVS), Rudnik
4N1ZKP   ,KN03KF,3, 144.675,,(4N1ZGM,4N4ZSA,4N5ZGV,4N5ZSK,4N6B,4N7ZFG), Kopaonik
4N1ZSR   ,KN04DP,3, 144.675,,(),Sremcica nr Belgrad
4N1ZSR-7 ,KN04DP,3, 433.675,,(),Sremcica nr Belgrad
4N2BST   ,JN74OC,3, 144.675,,(),Zadar/Kritz
4N2H     ,JN74OC,3, 144.675,,(),Zadar 2m
4N2H-7   ,JN74OC,3,        ,,(),Zadar 70cm
4N2N-12  ,JN74OC,7,        ,,(),Zadar 23cm link-TNC
4N2O     ,JN83SC,3,        ,,(),
4N2S     ,JN85WL,3, 144.650,,(4N2Z,HA3KMC,YU2CRS), Papuk
4N2T     ,JN92BP,3, 144.675,,(IR7BA,YU2BHI,YU2CAG), Dubrovnik
4N2Z     ,JN75XV,3, 144.650,,(4N2S,4N2ZOS,4N3P,HA3KMC,HG1W,HG3KMC,OE6XPR-2,OE6XSR,OE8XHR,YU2GB), Sljeme
4N2ZOS   ,JN85WL,3, 144.650,,(4N2Z,HA3KMC,YU2CRS), Papuk YT2SW YU2SI
4N2ZRI   ,JN65VE,3, 144.675,,(IR3TV,YU2BJK), Rusnjak
4N3B     ,JN76TG,3, 144.675,,(4N3L,OE6XPR,OE6XPR-2), Boc
4N3EHI-2 ,JN76LO,3, 144.725,,(),Strojna
4N3H     ,JN76MC,3, 144.600,,(4N3I#,4N3P#), Kum
4N3I     ,JN76PM,3, 144.725,,(4N3H#,OE6XWR), Velika Kopa
4N3K     ,JN65XM,3, 144.750,,(4N3N#,IR3PN,IR3TS,IR3VI,IW3QRL,YT3B#), Slavnik
4N3L     ,JN76GH,3, 144.625,,(4N3B,4N3L-2%,4N3L-7%,4N3L-12%,YT3A), Krvavec/Ljubljana
4N3L-2   ,JN76GH,3, 144.625,,(4N3L%,4N3L-7%), Krvavec/Ljubljana TheNet
4N3L-7   ,JN76GH,3, 144.625,,(4N3L%,4N3L-2%,4N3L-12%,OE2XSR), Krvavec/Ljubljana TheNet
4N3L-12  ,JN76GH,3, 144.625,,(4N3L%,4N3L-7%), Krvavec/Ljubljana TheNet
4N3N     ,JN65TX,3, 145.275,,(4N3K#,4N3T,IV3PFF), Sveta Gora 433.800
4N3P     ,JN76TM,3, 144.675,,(4N2Z,4N3H#,4N4K,HG1W,OE6XPR-2,OE6XSR), Pohorje
4N3T     ,JN66TE,3, 145.275,,(4N3N,IV3PFF), Kuk
4N4C     ,JN93EU,3, 144.675,,(),Sarajevo / Bosnien Sysop: 4N4LM  2m
4N4C-7   ,JN93EU,3,        ,,(),Sarajevo / Bosnien Sysop: 4N4LM  70cm
4N4K     ,JN85LA,3, 144.675,,(4N3P,4N4ZSA,4N7ZFG,HG1KZC,YU2CRS), Kozara/Banja Luka/Prijedor
4N4L     ,JN83NR,3, 144.674,,(4N4ZSA,YU2CAG,YU2CKL), Tusnica
