;	generated lines with params: 128
	dc.w	%1010101010101010,%1010101010101010,%1010101010101010,%1010101010101010,%1010101010101010,%1010101010101010,%1010101010101010,%1010101010101010,%1010101010101010,%1010101010101010,%1010101010101010,%1010101010101010,%1010101010101010,%1010101010101010,%1010101010101010,%1010101010101010,%1010101010101010,%1010101010101010,%1010101010101010,%1010101010101010
	dc.w	%0101010101010101,%0101010101010101,%0101010101010101,%0101010101010101,%0101010101010101,%0101010101010101,%0101010101010101,%0101010101010101,%0101010101010101,%0101010101010101,%0101010101010101,%0101010101010101,%0101010101010101,%0101010101010101,%0101010101010101,%0101010101010101,%0101010101010101,%0101010101010101,%0101010101010101,%0101010101010101
	dc.w	%1100110011001100,%1100110011001100,%1100110011001100,%1100110011001100,%1100110011001100,%1100110011001100,%1100110011001100,%1100110011001100,%1100110011001100,%1100110011001100,%1100110011001100,%1100110011001100,%1100110011001100,%1100110011001100,%1100110011001100,%1100110011001100,%1100110011001100,%1100110011001100,%1100110011001100,%1100110011001100
	dc.w	%0011001100110011,%0011001100110011,%0011001100110011,%0011001100110011,%0011001100110011,%0011001100110011,%0011001100110011,%0011001100110011,%0011001100110011,%0011001100110011,%0011001100110011,%0011001100110011,%0011001100110011,%0011001100110011,%0011001100110011,%0011001100110011,%0011001100110011,%0011001100110011,%0011001100110011,%0011001100110011
	dc.w	%1000111000111000,%1110001110001110,%0011100011100011,%1000111000111000,%1110001110001110,%0011100011100011,%1000111000111000,%1110001110001110,%0011100011100011,%1000111000111000,%1110001110001110,%0011100011100011,%1000111000111000,%1110001110001110,%0011100011100011,%1000111000111000,%1110001110001110,%0011100011100011,%1000111000111000,%1110001110001110
	dc.w	%0111000111000111,%0001110001110001,%1100011100011100,%0111000111000111,%0001110001110001,%1100011100011100,%0111000111000111,%0001110001110001,%1100011100011100,%0111000111000111,%0001110001110001,%1100011100011100,%0111000111000111,%0001110001110001,%1100011100011100,%0111000111000111,%0001110001110001,%1100011100011100,%0111000111000111,%0001110001110001
	dc.w	%1111000011110000,%1111000011110000,%1111000011110000,%1111000011110000,%1111000011110000,%1111000011110000,%1111000011110000,%1111000011110000,%1111000011110000,%1111000011110000,%1111000011110000,%1111000011110000,%1111000011110000,%1111000011110000,%1111000011110000,%1111000011110000,%1111000011110000,%1111000011110000,%1111000011110000,%1111000011110000
	dc.w	%0000111100001111,%0000111100001111,%0000111100001111,%0000111100001111,%0000111100001111,%0000111100001111,%0000111100001111,%0000111100001111,%0000111100001111,%0000111100001111,%0000111100001111,%0000111100001111,%0000111100001111,%0000111100001111,%0000111100001111,%0000111100001111,%0000111100001111,%0000111100001111,%0000111100001111,%0000111100001111
	dc.w	%1111100000111110,%0000111110000011,%1110000011111000,%0011111000001111,%1000001111100000,%1111100000111110,%0000111110000011,%1110000011111000,%0011111000001111,%1000001111100000,%1111100000111110,%0000111110000011,%1110000011111000,%0011111000001111,%1000001111100000,%1111100000111110,%0000111110000011,%1110000011111000,%0011111000001111,%1000001111100000
	dc.w	%0000011111000001,%1111000001111100,%0001111100000111,%1100000111110000,%0111110000011111,%0000011111000001,%1111000001111100,%0001111100000111,%1100000111110000,%0111110000011111,%0000011111000001,%1111000001111100,%0001111100000111,%1100000111110000,%0111110000011111,%0000011111000001,%1111000001111100,%0001111100000111,%1100000111110000,%0111110000011111
	dc.w	%0000111111000000,%1111110000001111,%1100000011111100,%0000111111000000,%1111110000001111,%1100000011111100,%0000111111000000,%1111110000001111,%1100000011111100,%0000111111000000,%1111110000001111,%1100000011111100,%0000111111000000,%1111110000001111,%1100000011111100,%0000111111000000,%1111110000001111,%1100000011111100,%0000111111000000,%1111110000001111
	dc.w	%1111000000111111,%0000001111110000,%0011111100000011,%1111000000111111,%0000001111110000,%0011111100000011,%1111000000111111,%0000001111110000,%0011111100000011,%1111000000111111,%0000001111110000,%0011111100000011,%1111000000111111,%0000001111110000,%0011111100000011,%1111000000111111,%0000001111110000,%0011111100000011,%1111000000111111,%0000001111110000
	dc.w	%0000001111111000,%0000111111100000,%0011111110000000,%1111111000000011,%1111100000001111,%1110000000111111,%1000000011111110,%0000001111111000,%0000111111100000,%0011111110000000,%1111111000000011,%1111100000001111,%1110000000111111,%1000000011111110,%0000001111111000,%0000111111100000,%0011111110000000,%1111111000000011,%1111100000001111,%1110000000111111
	dc.w	%1111110000000111,%1111000000011111,%1100000001111111,%0000000111111100,%0000011111110000,%0001111111000000,%0111111100000001,%1111110000000111,%1111000000011111,%1100000001111111,%0000000111111100,%0000011111110000,%0001111111000000,%0111111100000001,%1111110000000111,%1111000000011111,%1100000001111111,%0000000111111100,%0000011111110000,%0001111111000000
	dc.w	%1111111100000000,%1111111100000000,%1111111100000000,%1111111100000000,%1111111100000000,%1111111100000000,%1111111100000000,%1111111100000000,%1111111100000000,%1111111100000000,%1111111100000000,%1111111100000000,%1111111100000000,%1111111100000000,%1111111100000000,%1111111100000000,%1111111100000000,%1111111100000000,%1111111100000000,%1111111100000000
	dc.w	%0000000011111111,%0000000011111111,%0000000011111111,%0000000011111111,%0000000011111111,%0000000011111111,%0000000011111111,%0000000011111111,%0000000011111111,%0000000011111111,%0000000011111111,%0000000011111111,%0000000011111111,%0000000011111111,%0000000011111111,%0000000011111111,%0000000011111111,%0000000011111111,%0000000011111111,%0000000011111111
	dc.w	%1111111000000000,%1111111110000000,%0011111111100000,%0000111111111000,%0000001111111110,%0000000011111111,%1000000000111111,%1110000000001111,%1111100000000011,%1111111000000000,%1111111110000000,%0011111111100000,%0000111111111000,%0000001111111110,%0000000011111111,%1000000000111111,%1110000000001111,%1111100000000011,%1111111000000000,%1111111110000000
	dc.w	%0000000111111111,%0000000001111111,%1100000000011111,%1111000000000111,%1111110000000001,%1111111100000000,%0111111111000000,%0001111111110000,%0000011111111100,%0000000111111111,%0000000001111111,%1100000000011111,%1111000000000111,%1111110000000001,%1111111100000000,%0111111111000000,%0001111111110000,%0000011111111100,%0000000111111111,%0000000001111111
	dc.w	%1111111111000000,%0000111111111100,%0000000011111111,%1100000000001111,%1111110000000000,%1111111111000000,%0000111111111100,%0000000011111111,%1100000000001111,%1111110000000000,%1111111111000000,%0000111111111100,%0000000011111111,%1100000000001111,%1111110000000000,%1111111111000000,%0000111111111100,%0000000011111111,%1100000000001111,%1111110000000000
	dc.w	%0000000000111111,%1111000000000011,%1111111100000000,%0011111111110000,%0000001111111111,%0000000000111111,%1111000000000011,%1111111100000000,%0011111111110000,%0000001111111111,%0000000000111111,%1111000000000011,%1111111100000000,%0011111111110000,%0000001111111111,%0000000000111111,%1111000000000011,%1111111100000000,%0011111111110000,%0000001111111111
	dc.w	%0000001111111111,%1000000000001111,%1111111000000000,%0011111111111000,%0000000011111111,%1110000000000011,%1111111110000000,%0000111111111110,%0000000000111111,%1111100000000000,%1111111111100000,%0000001111111111,%1000000000001111,%1111111000000000,%0011111111111000,%0000000011111111,%1110000000000011,%1111111110000000,%0000111111111110,%0000000000111111
