
REAL         INTEGER      REALS        INTEGERS     F>I          I>F          
FIX          INT          TAN          COS          SIN          PI/4         
PI/2         PI           >PRINTER     >TEE         >FILE        >CONSOLE     
CONSOLE>     FILE>        WHAT         DEL          REN          DIR          
LCOPY        UCOPY        COPY         PRINT        LIST         BLKSAVE      
DUMP         WD           DP           CD           E:           D:           
C:           B:           A:           SETDRIVE     NAMEARG      INTEGER      
[ASCII]      ASCII        ERASE        BLANK        LOWER        UPPER        
ISUPPER      ISLOWER      FLAG         <>           MACWORDS     WORDS        
ID.          NAME>        >BODY        >CODE        >NAME        ?KEY         
WAIT         KEY?         RETRIEVE2    SAVE2        TYPE.R       U.R          
.R           SPACES       \            .(           BL           BIOS         
XBIOS        XBDOS        GEMDOS       RP           SP           D2           
D7           D6           D1           D0           A7           A6           
A5           A4           A2           A1           A0           DOES>        
EXIT         :            ;            DEC          INC          NEXT         
FOR          ADDR         ADDTO        TO           }            {            
LOCBUFF      REGS         REG          LOCALS       LOCAL        REGARGS      
REGARG       ARGS         ARG          CURSOFF      CURSON       KLINE        
ILINE        KRIGHT       KDOWN        SCURSUP      CURSLFT      CURSRT       
CURSDN       CURSUP       TAB          IARRAYS      VDIPB        AESPB        
ADDROUT      ADDRIN       PTSOUT       PTSIN        INTOUT       INTIN        
GLOBAL       CONTROL      AES          VDI          SCRDMP       SETPRT       
LOGBASE      PHYSBASE     AUXOUTSTAT   AUXINSTAT    PRTSTAT      CONOUT       
CONIN        CONSTAT      PAD          DEPTH        2ROT         2SWAP        
2OVER        2DUP         TUCK         PICK         -ROT         ROT          
COMP         -TRAILING    CMOVE>       CMOVE        TYPE         FILL         
DABS         MAX          MIN          UD/MOD       */MOD        U*/MOD       
*/           /MOD         D*           RUN          LOAD         SETDTA       
GETDTA       SNEXT        SFIRST       CHMOD        RENAME       DELETE       
EXEC         CHDIR        GETDRV       SETDRV       SETBLOCK     FORCE        
FDUP         MFREE        MALLOC       PUTC         GETC         FCLOSE       
FOPEN        FTELL        LSEEK        WRITE        READ         SEEK         
CLOSE        OPEN         FMAKE        FILEMOD      POPSRC       PUSHSRC      
OUTPUT       INPUT        I.           U.           #S           #            
SIGN         HOLD         #>           <#           CONVERT      INUMBER      
DECIMAL      HEX          SPACES       SPACE        CLS          CR           
EMIT         XKEY         KEY          INCHAR       POCKET       ORIGIN       
LONGEST      HEADS        WORK         STACK        DATA         RETURN       
DEST         SRC          CSP          DPL          >IN          SPAN         
>MACRO       #MACRO       #TIB         AUTO         STATE        BASE         
FENCE        CP           HP           THERE        HERE         MODE         
U*           UM*          U/MOD        PUBLIC       HIDE         KEEP         
FROM         HEAD         LAST         TRAVERSE     COUNT        >OS          
OS>          RP@          SP@          2DROP        NIP          SWAP         
OVER         ?DUP         DUP          DROP         OFF          ON           
NOT          !            W!           C!           @            W@           
C@           +!           0>           0<           0=           =            
<            >            U<           D2/          D2*          U2/          
2/           2*           CELL-        CELL+        4-           4+           
2-           2+           1-           1+           AND          XOR          
OR           WFLIP        FLIP         ROR          ROL          ASR          
LSR          LSL          @EXECUTE     EXECUTE      RECURSE      FILE         
VECTOR       CALL         DELAY        [COMPILE]    COMPILE      IS           
DEFER        ADDRESS      CONSTANT     VARIABLE     "            ."           
ABORT"       REPLACE[     DOES>        CREATE       ENDOF        OF           
ENDCASE      CASE         REPEAT       WHILE        AGAIN        UNTIL        
BEGIN        EXIT         LEAVE        +LOOP        LOOP         DO           
THEN         ELSE         IF           ;            :            ",           
C,           W,           ,            ALIGN        EVEN         ALLOT        
IMMEDIATE    SMUDGE       LITERAL      [']          ?EXEC        ?COMP        
<RESOLVE     <MARK        >RESOLVE     >MARK        ?PAIRS       !CSP         
]            [            R@           >R           R>           I'           
J            I            CALLS        MACROS       NEGATE       ABS          
MOD          /            *            -            +            .            
NUMBER       FIND         WORD         EXPECT       VECTORS      NOOP         
QUIT         FORGET       COMP,        HEAD         'HEAD        '            
\            (            UPTO         ABORT        QUERY        INTERPRET    
START        SAVE         SYSTEM                                 
413 words displayed
