OPEN "O",#1,"ROMSPEED.PRG"
FOR i=1 TO 337
  READ byte
  PRINT #1,CHR$(byte);
NEXT i
CLOSE #1
DATA &60,&1a,&00,&00,&01,&28,&00,&00,&00,&00,&00,&08,&a0,&06,&00,&00
DATA &00,&00,&00,&00,&00,&00,&00,&00,&00,&07,&00,&00,&48,&7a,&00,&5e
DATA &3f,&3c,&00,&26,&4e,&4e,&5c,&8f,&4a,&39,&00,&08,&81,&2d,&66,&3c
DATA &48,&7a,&00,&b6,&3f,&3c,&00,&09,&4e,&41,&5c,&8f,&4a,&39,&00,&08
DATA &81,&2c,&66,&34,&22,&79,&00,&08,&81,&28,&93,&fc,&00,&00,&01,&28
DATA &d3,&fc,&00,&08,&00,&00,&20,&6f,&00,&04,&d3,&e8,&00,&0c,&43,&e9
DATA &01,&00,&42,&67,&48,&51,&3f,&3c,&00,&31,&4e,&41,&48,&7a,&00,&ae
DATA &3f,&3c,&00,&09,&4e,&41,&5c,&8f,&42,&67,&4e,&41,&20,&38,&05,&a0
DATA &57,&f9,&00,&08,&81,&2d,&67,&5e,&20,&40,&4c,&d8,&00,&03,&4a,&80
DATA &67,&54,&b0,&bc,&5f,&4d,&43,&48,&66,&f0,&b2,&bc,&00,&02,&00,&00
DATA &56,&f9,&00,&08,&81,&2d,&66,&3e,&0c,&78,&00,&e0,&07,&f8,&56,&f9
DATA &00,&08,&81,&2c,&66,&30,&22,&3c,&00,&00,&81,&28,&c2,&7c,&80,&00
DATA &23,&c1,&00,&08,&81,&28,&20,&41,&43,&f9,&00,&e0,&00,&00,&20,&3c
DATA &00,&02,&00,&00,&20,&d9,&53,&80,&66,&fa,&82,&7c,&00,&05,&21,&c1
DATA &07,&f8,&f0,&00,&24,&00,&4e,&75,&0d,&0a,&52,&4f,&4d,&53,&50,&45
DATA &45,&44,&20,&56,&31,&2e,&30,&20,&69,&6e,&73,&74,&61,&6c,&6c,&69
DATA &65,&72,&74,&0d,&0a,&bd,&20,&31,&39,&39,&31,&20,&62,&79,&20,&55
DATA &77,&65,&20,&53,&65,&69,&6d,&65,&74,&0d,&0a,&00,&0d,&0a,&52,&4f
DATA &4d,&53,&50,&45,&45,&44,&20,&6c,&84,&75,&66,&74,&20,&6e,&75,&72
DATA &20,&61,&75,&66,&20,&64,&65,&6d,&20,&41,&74,&61,&72,&69,&20,&54
DATA &54,&0d,&0a,&00,&00,&00,&00,&0e,&14,&08,&06,&36,&20,&0e,&08,&0a
DATA &00,&0c

