	Atari Falconin konekieliohjelmointi 5 v0.20ž
        --------------------------------------------
             	   ½ Tero Yli-Koski
             	   
XBIOS

XBIOSin kutsuminen:

- Laitetaan pinoon tarvittavat jutut.
- Laitetaan pinoon kutsun numero: move.w #$xx,-(sp)
- TRAP #14
- Korjataan pino.
- Paluu arvo l”ytyy rekisteris„ D0

Esim.
Katsotaan kutsulistasta, miten kirjoitetaan MIDI-OUT liittimeen.
	move.l	#midistr,-(sp)		Jonon alkuosoite pinoon
	move.w	#15,-(sp)		Jonon pituus-1 pinoon
	move.w	#$0c,-(sp)		Kutsun numero pinoon
	trap	#14			Kutsutaan keskeytys
	addq.l	#8,sp			Korjataan pino 
midistr dc.b	10,2,5,10,255,12,13,0,0,0,123,134,12,3,15,10

ST yhteensopivuus:

TOS 1.00 ST:ss„ on vain kutsut $00-$27, muissa ST:ss„ pit„isi toimia
lis„ksi $81 ja $5E. Kutsu $05 on laajennettu Falconia varten.

XBIOS kutsut:

- Function numerot ovat siis heksadesimaalina !
- Paluu arvoa ei ole ilmoittu, jos se ilmoittaa vain kutsun
  onnistumisen (d0=0) tai ep„onnistumisen (d0 ei 0), muutamat
  funktiot tosin eiv„t anna mit„„n paluu arvoa.
- Pystyisik” joku ottamaan selville functioiden $3a-$3f toiminnan ?
  Niiden koodi nimet ovat: CDread_aud, CDstart_aud, CDstop_aud, CDset_songtime,
  			   CDget_toc ja CDdisc_info.
- Tiet„„k” joku onko functioiden $30-$3a tai $40-$50 v„lill„ functioita ?
- Kutsut $50-$57 ovat Atari TT-varten ja niit„ en k„sittele, 
  kuin eri pyynn”st„.

Nu| Mit„ tekee		| Pinoon	|d0 func j„lkeen| Selityksi„/ohjeita
--------------------------------------------------------------------------------------
05| Vaihtaa grafiikkati-| .w modecode	| -		| modecode bittien selitykset: 
  | tilan. Jos haluat	| .w 3		| 		| 0-2 v„rien m„„r„ 000=2,001=4,010=16,011=256,100=65535
  | kutsun toimivan 	| .l kuvan alku-|		| 3   1=80 merkki„ 0=40 m.
  | ST:ss„, niin laita	|    osoite	|		| 4   1=VGA 0=TV/RGB
  | 3:n paikalle 0=low,	| .l loogisen	|		| 5   1=PAL 0=NTSC
  | 1=medium ja 2=high.	|    kuvan alku-|		| 6   1=Overscan 0=ei Overscan
  | P„ivitt„„ VT-52:n	|    osoite	|		| 7   1=ST yhteensopiva 0=ei y.
  | ja VDI:n.		|    ( yleens„	|		| 8   VGA:1=doubleline 0=ei d.
  | Ei p„ivit„ AES:ia !	|	sama )	|		|     RGB:1=interlace 0=ei int.
  | Laita -1, jos haluat|		|		| 9-15 ei k„yt”ss„ ->nollia
  | pit„„ entisen arvon |		|		| ei tue 40 merkin monotiloja,
  | jossakin kohti.	|		|		| eik„ 80 VGA TC tiloja.
0B| Kutsu Atari Debug-	|		|		| Kirjoitan t„st„, kun
  | geria varten.	|		|		| joku pyyt„„ kirjeitse.
0C| Kirjoittaa MIDI-	| .l alkuosoite | -		| 
  | porttiin jonon.	| .w m„„r„-1	|		|
0D| M„„ritt„„ minne 	| .l rutiinin   | -		| numero:0-Rinnakkais portti
  | hyp„t„„n MFP keskey-|    alkuosoite	|		|	 3-Blitter valmis
  | tyksen sattuessa.	| .w numero	|		|	 5-200Hz interrupt
  | ST:ss„ on my”s RS232|		|		|	 6-N„ppis/MIDI
  | keskeytykset:	|		|		|	 7-Korppu/kovalevy
  | 1-Data carrier	|		|		|	 8-Horizontal Blank
  | 2-Clear send	|		|		|	13-DMA „„ni soitettu
  | 4-Baud rate generato|		|		|	14-RS-232 ring 
  | ym.	ym.		|		|		|	15-Monomonitor detect  
11| Arpoo 24-bit luvun.	| -		| .l 24-bit luku| Siemenlukuna k„ytet„„n osoitteessa
  | 			|		|		| $4BA olevaa lukua ( Timer C-counteria ).
18| Lukee ROMista 	| -		| -		|
  | default n„ppiksen.	|		|		|
1A| Lopettaa MFP keskey-| .w numero	| -		| numerot ovat samat,
  | tyksen.		|		|		| kuin $0D-kutsussa.
1B| K„ynnist„„ MFP kes-	| .w numero	| -		| numerot ovat samat,
  | keytyksen.		|		|		| kuin $0D-kutsussa. 
20| PSG-player kutsu.	| .l K„skylistan| -		| K„skylistan komennot  
  | Kaataa MiNTin aika  |    alkuosoite	|		| l”ytyv„t YM-2149.TXT:st„. 
  | usein.		|		|		|	 
23| N„pp„imist”n repeat/| .w rate	| .w delay/rate	| delay on aika (lasketaan 20 ms), kun n„pp„int„
  |delay aikojen m„„rit-| .w delay	|delay on hibyte| aletaan toistamaan. rate on aika toistojen
  |tely. -1 vanhat arvot|		|rate on lowbyte| v„liss„.
26| Suorittaa aliohjelm.| .l function 	| suoritetun 	| 
  | supervisor tilassa.	|    alkuosoite	|alio. paluuarvo|
58| Vaihtaa grafiikkati-| .w modecode	| modecode	| modecode bittien selitykset: 
  | tilan. Tai palauttaa|		| 		| 0-2 2^X bitti„ per pixeli
  | t„m„n hetkisen moden|		|		| 3   1=80 merkki„ 0=40 m.
  | jos pinoon laitetaan|		|		| 4   1=VGA 0=TV/RGB
  | arvo -1. K„yt„ t„m„n|		|		| 5   1=PAL 0=NTSC
  | siasta kutsua $05,	|		|		| 6   1=Overscan 0=ei Overscan
  | sill„ se p„ivitt„„	|		|		| 7   1=ST yhteensopiva 0=ei y.
  | VT-52:n ja VDI:n.	|		|		| 8   VGA:1=doubleline 0=ei d.
  | Huomaa, kumpikaan ei|		|		|     RGB:1=interlace 0=ei int.
  | varaa itse grafiikka|		|		| 9-15 ei k„yt”ss„ ->nollia
  | tilaa varten muistia|		|		| ei tue 40 merkin monotiloja,
  |			|		|		| eik„ 80 VGA TC tiloja.
59| Testaa mik„ monitori| -		| tyypin numero | 0=MV 1=RGB 2=VGA 3=TV
5A| Tahdistaa grafiikan | .w mode	| -		| mode bittien selitykset:
  | ulkoiseen kelloon.	|		|		| 0=k„yt„ ulkoista kelloa
  | T„m„n avulla voisi	|		|		| 1=k„yt„ ulkoista vertival synci„
  | tehd„ ammattilaista-|		|		| 2=k„yt„ ulkoista horizontal synci„.
  |son videotextitt„j„n.|		|		| 3-15 ei k„yt”ss„ -> nollia.
5B| Testaa kuinka paljon| .w modecode	| muistin m„„r„ | Laske ennemmin p„„ss„ !
  | muistia, kyseinen	|		| tavuina	|
  | grafiikkatila vaatii|		|		|		
60|Siirt„„ dataa DSP:lle| .l kokoulos	| -		| Pyri aina k„ytt„m„„n 
  |Kuten kutsu 61,paitsi| .l dataulos	|		| kutsua $61, tosin se on
  |ei suorita k„ttely„.	| .l kokosis„„n	|		| t„t„ hitaampi, mutta se siirt„„ 
  |			| .l datasis„„n	|		| 100 % virheett”m„sti. 
61|Siirt„„ dataa DSP:lle| .l kokoulos	| -		| Koot ilmoitetaan DSP:n wordein„. 
  |DSP:n wordin kokoise-| .l dataulos	|		| Dataulos ja datasis„„n ovat
  |na ja ottaa vastaan	| .l kokosis„„n	|		| pointtereita kyseisten muistipaikkojen alkuun. 
  |DSP:n muokkaaman 	| .l datasis„„n	|		| T„m„ kutsu suorittaa k„ttelyn jokaiselle tavulle.
  |datan.		|		|		|
62|Siirt„„ dataa DSP:lle| .l kokoulos	| -		| Koot ilmoitetaan long:eina (32-bit). 
  |Kuten kutsu 61,paitsi| .l dataulos	|		| Dataulos ja datasis„„n ovat
  |32-bit muoto ja k„t-	| .l kokosis„„n	|		| pointtereita kyseisten muistipaikkojen alkuun. 
  |tely„ ei suoriteta.	| .l datasis„„n	|		| 56001 ottaa vain 24-bit ja ylin 8-bit j„tet„„n huomiotta.
63| Siirt„„ keskeytyksen| .l valmiitbl	| -		| valmiitbl=pointteri, jonka kautta seuraat edistymist„. 
  | avulla v„hitellen	| .l m„„r„	|		| m„„r„=blockien m„„r„. koko=blockien koko.
  | blockeissa tietoa	| .l koko	|		| datasis„„n=alkuosoite siirrett„v„lle datalle.
  | DSP:lle. Ei k„ttely„| .l datasis„„n	|		| 
64| Siirt„„ keskeytyksen| .l valmiitbl	| -		| valmiitbl=pointteri, jonka kautta seuraat edistymist„. 
  | avulla v„hitellen	| .l m„„r„	|		| m„„r„=blockien m„„r„. koko=blockien koko.
  | blockeissa tietoa	| .l koko	|		| dataulos=alkuosoite mihin data siirret„„n.
  | DSP:lt„. Ei k„ttely„| .l dataulos	|		| 
65| Siirt„„ keskeytyksen| .l valmiitbl	| -		| valmiitbl=pointteri, jonka kautta seuraat edistymist„. 
  | avulla v„hitellen	| .l m„„r„	|		| m„„r„=blockien m„„r„. kokoulos/-sis„„n=blockien koko.
  | blockeissa tietoa	| .l kokoulos	|		| datasis„„n=alkuosoite l„hetett„v„lle datalle.
  | DSP:lt„/DSP:lle. Yh-| .l kokosis„„n	|		| dataulos=alkuosoite vastaanotettavalle datalle. 
  | distelm„ $63:sta ja | .l dataulos	|		| 
  | $64:st„. Ei k„ttely„| .l datasis„„n	|		|
66| Lopettaa "Ready to	| .w mask	|		| mask=0 - lopettaa "Ready to send"-keskeytyksen 
  | send" ja "Ready to	|		|		|      2 - lopettaa "Ready to receive"-keskeytyksen		
  | receive" kesketykset|		|		|      3 - lopettaa molemmat.
  | Katso kutsu $7E.	|		|		| K„tev„ blockien siirron ennen aikaiseen lopettamiseen.
67| Palauttaa DSP:n	| -		| Kuinka monta	| T„m„ k„sky on l„hinn„ tulevia koneita varten.
  | wordin koon.	|		| byte„ wordissa| Siisti„ koodia tekev„ k„ytt„„ t„t„.
68| Varaa ohjelman k„yt-| -		| -1 jos jokin	| Moniajoymp„rist”ss„ toimivan ohjelman kuuluu varata DSP
  | t””n DSP:n.		|		| toinen ohjelma| itselleen, ettei kaksi ohjelmaa p„„se sotkemaan kesken„„n,
