OPEN "O",#1,"FIX24.PRG"
FOR i=1 TO 484
  READ byte
  PRINT #1,CHR$(byte);
NEXT i
CLOSE #1
DATA &60,&1A,&00,&00,&01,&C0,&00,&00,&00,&00,&00,&00,&00,&04,&00,&00
DATA &00,&00,&00,&00,&00,&00,&00,&00,&00,&01,&00,&00,&42,&A7,&3F,&3C
DATA &00,&20,&4E,&41,&5C,&8F,&2E,&00,&7C,&FF,&4D,&FA,&01,&22,&20,&38
DATA &05,&A0,&67,&00,&00,&F0,&20,&40,&4C,&D8,&00,&03,&4A,&80,&67,&00
DATA &00,&E4,&B0,&BC,&5F,&4D,&43,&48,&66,&EE,&48,&41,&55,&81,&66,&00
DATA &00,&D4,&7A,&00,&0C,&B8,&13,&57,&BD,&13,&05,&A8,&66,&2A,&20,&38
DATA &05,&A4,&90,&BC,&01,&00,&00,&00,&6F,&1E,&4D,&FA,&01,&33,&2A,&00
DATA &48,&45,&E8,&4D,&3F,&3C,&00,&01,&2F,&00,&3F,&3C,&00,&44,&4E,&41
DATA &50,&8F,&4A,&80,&67,&00,&00,&9E,&4E,&7A,&00,&02,&80,&7C,&08,&08
DATA &C0,&7C,&FE,&FE,&4E,&7B,&00,&02,&F0,&39,&40,&00,&00,&00,&01,&C0
DATA &F0,&39,&08,&00,&00,&00,&01,&C0,&F0,&39,&0C,&00,&00,&00,&01,&C0
DATA &72,&01,&41,&F8,&07,&00,&70,&0E,&20,&C1,&D2,&BC,&00,&10,&00,&00
DATA &51,&C8,&FF,&F6,&20,&BC,&00,&F0,&00,&41,&53,&45,&6B,&48,&20,&38
DATA &04,&2E,&48,&40,&38,&00,&48,&44,&42,&44,&E4,&48,&41,&F0,&01,&A0
DATA &07,&00,&22,&3C,&01,&00,&00,&01,&D8,&7C,&00,&10,&20,&C1,&D2,&BC
DATA &00,&10,&00,&00,&0C,&90,&00,&E0,&00,&00,&54,&CD,&FF,&EC,&20,&78
DATA &05,&A0,&4C,&D8,&00,&03,&4A,&80,&66,&F8,&48,&D0,&00,&03,&21,&04
DATA &21,&3C,&46,&49,&58,&32,&F0,&39,&40,&00,&00,&00,&01,&2E,&4D,&FA
DATA &00,&4E,&42,&46,&2F,&07,&3F,&3C,&00,&20,&4E,&41,&5C,&8F,&48,&56
DATA &3F,&3C,&00,&09,&4E,&41,&5C,&8F,&3F,&06,&6B,&08,&42,&A7,&3F,&3C
DATA &00,&31,&4E,&41,&3F,&3C,&00,&4C,&4E,&41,&80,&F8,&45,&00,&0D,&0A
DATA &46,&49,&58,&32,&34,&20,&6C,&84,&75,&66,&74,&20,&6E,&75,&72,&20
DATA &61,&75,&66,&20,&64,&65,&6D,&20,&54,&54,&21,&0D,&0A,&00,&0D,&0A
DATA &46,&49,&58,&32,&34,&20,&56,&31,&2E,&31,&20,&69,&6E,&73,&74,&61
DATA &6C,&6C,&69,&65,&72,&74,&0D,&0A,&BD,&20,&31,&39,&39,&31,&20,&62
DATA &79,&20,&55,&77,&65,&20,&53,&65,&69,&6D,&65,&74,&0D,&0A,&00,&0D
DATA &0A,&44,&61,&73,&20,&54,&54,&2D,&52,&41,&4D,&20,&69,&73,&74,&20
DATA &6E,&69,&63,&68,&74,&20,&6C,&65,&65,&72,&21,&0D,&0A,&46,&49,&58
DATA &32,&34,&20,&56,&31,&2E,&31,&20,&6E,&69,&63,&68,&74,&20,&69,&6E
DATA &73,&74,&61,&6C,&6C,&69,&65,&72,&74,&0D,&0A,&00,&00,&00,&00,&80
DATA &08,&08,&6E,&00,&00,&00,&00,&00,&00,&00,&00,&00,&00,&00,&00,&00
DATA &00,&00,&00,&00

