' CHARGEUR
'
FOR n=0 TO 128
  READ w$
  w=VAL("&h"+w$)
  asm$=asm$+MKI$(w)
NEXT n
IF check=&H278613
  BSAVE "a:\PANORAMA.INL",V:asm$,258
ELSE
  PRINT "erreur dans les datas !!"
  VOID INP(2)
ENDIF
EDIT
'
DATA 487a,000c,3f3c,0026,4e4e,5c8f
DATA 4e75,a00a,4df8,fa13,1e16,1c2e
DATA 0002,4216,422e,0002,41f8,8209
DATA 43E8,0057,45E8,0001,1A11,4200
DATA 7202,4BF8,0070,2855,47FA,001C
DATA 2A8B,183C,0039,47F8,FC02,B813
DATA 66FC,2A8C,1285,1D46,0002,1C87
DATA 4E75,343C,059B,51CA,FFFE,143C
DATA 0010,1480,7601,51CB,FFFE,1481
DATA 1610,67FC,9403,E52B,343C,00E2
DATA 761E,51CB,FFFE,4E71,1281,1280
DATA 761C,51CB,FFFE,1480,1481,363C
DATA 0002,51CB,FFFE,4E71,1281,4E71
DATA 1280,363C,0001,51CB,FFFE,51CA
DATA FFD6,1281,1280,761C,51CB,FFFE
DATA 1480,1481,343C,002C,7602,51CB
DATA FFFE,1281,4E71,1280,1480,363C
DATA 0001,51CB,FFFE,1481,1281,1280
DATA 761C,51CB,FFFE,1480,1481,363C
DATA 0002,51CB,FFFE,4E71,1281,4E71
DATA 1280,363C,0001,51CB,FFFE,4E71
DATA 51CA,FFD6,4E73
