'
' Peter Hilbring
' Dietrich-Ottmarstra·e 16
' W-4782 Erwitte
'
' Programmiert in GFA-BASIC V3.x
' (c) 1992 MAXON-Computer
'
' Listing #5 : MAKE_RSC.LST
'
' Erzeugung von UPN.RSC aus den Data-Zeilen
'
DIM buffer|(1440)       ! Buffer fÅr UPN.RSC
adr%=V:buffer|(0)       ! Startadresse Buffer
FOR loop1=0 TO 89       ! Anzahl der Datazeilen
  chk=0
  FOR loop2=0 TO 7      ! Anzahl Daten/Zeile
    READ wert$
    wert=VAL(wert$)
    DPOKE (adr%+loop2*2+loop1*16),wert
    chk=chk+wert
  NEXT loop2
  READ chk$             ! Checksumme
  IF VAL(chk$)<>chk THEN
    PRINT "Fehler in der ";loop1+1;". DataZeile"
    ~INP(2)
    END
  ENDIF
NEXT loop1
BSAVE "\UPN.RSC",adr%,1440
END
'
' * Hexdump von UPN.RSC mit Pruefsumme
'
DATA $0,$28,$1F0,$298,$298,$2A6,$2A6,$4D4,$1168
DATA $4D4,$24,$13,$1,$6,$0,$1,$0,$513
DATA $0,$594,$0,$28,$FFFF,$1,$12,$14,$105E2
DATA $0,$10,$2,$1100,$0,$0,$35,$10,$1157
DATA $2,$FFFF,$FFFF,$15,$0,$0,$0,$1F0,$20205
DATA $C,$1,$1C,$1,$3,$FFFF,$FFFF,$15,$20040
DATA $0,$0,$0,$20C,$E,$2,$217,$1,$434
DATA $4,$FFFF,$FFFF,$15,$0,$0,$0,$228,$2023F
DATA $10,$3,$612,$1,$5,$FFFF,$FFFF,$15,$2063E
DATA $0,$0,$0,$244,$15,$4,$40A,$1,$668
DATA $6,$FFFF,$FFFF,$1A,$7,$20,$0,$2A6,$202EB
DATA $A,$E,$8,$1,$7,$FFFF,$FFFF,$17,$2003D
DATA $0,$0,$0,$298,$3,$80D,$6,$2,$AB0
DATA $8,$FFFF,$FFFF,$1A,$5,$20,$0,$2AB,$202F0
DATA $16,$E,$8,$1,$9,$FFFF,$FFFF,$1A,$2004E
DATA $5,$20,$0,$2B1,$29,$E,$8,$1,$316
DATA $10,$A,$F,$14,$0,$20,$FF,$1100,$125C
DATA $3,$9,$2F,$4,$B,$FFFF,$FFFF,$1C,$20064
DATA $0,$0,$0,$2B6,$0,$0,$7,$1,$2BE
DATA $C,$FFFF,$FFFF,$1C,$0,$0,$0,$2BE,$202E4
DATA $7,$0,$28,$1,$D,$FFFF,$FFFF,$1C,$20057
DATA $0,$0,$0,$2E7,$7,$1,$28,$1,$318
DATA $E,$FFFF,$FFFF,$1C,$0,$0,$0,$310,$20338
DATA $7,$2,$28,$1,$F,$FFFF,$FFFF,$1C,$2005B
DATA $0,$0,$0,$339,$7,$3,$28,$1,$36C
DATA $9,$FFFF,$FFFF,$19,$5,$0,$0,$1100,$21125
DATA $0,$0,$2F,$4,$11,$FFFF,$FFFF,$1D,$2005F
DATA $8,$0,$0,$260,$3,$6,$2F,$1,$2A1
DATA $12,$FFFF,$FFFF,$1D,$8,$0,$0,$27C,$202B1
DATA $3,$7,$2F,$1,$0,$FFFF,$FFFF,$19,$20051
DATA $25,$0,$0,$1100,$3,$6,$2F,$2,$115F
DATA $0,$362,$0,$37F,$0,$380,$3,$6,$A6A
DATA $2,$1180,$0,$FFFF,$1D,$1,$0,$381,$11520
DATA $0,$3A1,$0,$3A2,$5,$6,$2,$1180,$18D0
DATA $0,$FFFF,$20,$1,$0,$3A3,$0,$3BD,$10780
DATA $0,$3BE,$5,$6,$2,$1180,$0,$FFFF,$1154A
DATA $1A,$1,$0,$3BF,$0,$3CE,$0,$3CF,$B77
DATA $5,$6,$2,$1180,$0,$FFFF,$F,$1,$1119C
DATA $0,$3D0,$0,$3F9,$0,$429,$3,$6,$BFB
DATA $0,$1180,$0,$FFFF,$29,$30,$0,$452,$1162A
