* ---- A D D E R ----

adder:

	dc.l adder_nodes
	dc.l adder_surfaces
	dc.l adder_text
	dc 12,17,48,112,18,0,1,66,16,1,2,1,0,6,1,10,120,100

adder_text:

	dc.b 'Adder',0
	ds 0

adder_nodes:

	dc -24,0,53,0,24,0,53,0,40,0,-32,0,40,0,-53,0,24,-9,-53,0,-24,-9,-53,0
	dc -40,0,-53,0,-40,0,-32,0,-24,9,-53,0,24,9,-53,0,-24,9,18,0,24,9,18,0
	dc -24,-9,18,0,24,-9,18,0,-14,4,39,0,14,4,39,0,14,6,32,0,-14,6,32,0

adder_surfaces:

	dc 1 
	dc.l adder_type1

adder_type1:

s0:	dc 0,13,3
	dc.l s1
	dc 1,3,0,10,11,1,-1
	dc 1,13,14,17,16,15,-1
	dc 0
s1:	dc 0,-13,3
	dc.l s2
	dc 1,4,0,12,13,1,-1
	dc 0
s2:	dc 22,16,4
	dc.l s3
	dc 1,5,1,11,2,-1
	dc 0
s3:	dc 22,-16,4
	dc.l s4
	dc 1,16,1,13,2,-1
	dc 0
s4:	dc 10,17,0
	dc.l s5
	dc 1,23,2,11,9,3,-1
	dc 0
s5:	dc 10,-17,0
	dc.l s6
	dc 1,24,2,13,4,3,-1
	dc 0
s6:	dc -10,17,0
	dc.l s7
	dc 1,23,6,8,10,7,-1
	dc 0
s7:	dc -10,-17,0
	dc.l s8
	dc 1,24,5,12,7,6,-1
	dc 0
s8:	dc -22,16,4
	dc.l s9
	dc 1,5,7,10,0,-1
	dc 0
s9:	dc -22,-16,4
	dc.l s10
	dc 1,16,7,12,0,-1
	dc 0
s10:	dc 0,9,0
	dc.l s11
	dc 1,26,9,11,10,8,-1
	dc 0
s11:	dc 0,-9,0
	dc.l s12
	dc 1,15,4,13,12,5,-1
	dc 0
s12:	dc 0,0,-53
	dc.l 0
	dc 1,31,3,9,8,6,5,4,-1
	dc 0

* ---- A N A C O N D A ----

anacon:

	dc.l anacon_nodes
	dc.l anacon_surfaces
	dc.l anacon_text
	dc 11,14,79,112,10,12,1,90,12,0,2,3,-1,8,3,10,0,90

anacon_text:

	dc.b 'Anaconda',0
	ds 0

anacon_nodes:

	dc 0,7,-58,0,-43,-13,-37,0,-26,-47,-3,0,26,-47,-3,0,43,-13,-37,0,0,48
	dc -49,0,-69,15,-15,0,-43,-39,40,0,43,-39,40,0,69,15,-15,0,-43,53,-23
	dc 0,-69,-1,32,0,0,0,254,0,69,-1,32,0,43,53,-23,0

anacon_surfaces:

	dc 1 
	dc.l anacon_type1

anacon_type1:

s13:	dc 0,-25,-24
	dc.l s14
	dc 1,16,0,4,3,2,1,-1
	dc 0
s14:	dc -25,9,-43
	dc.l s15
	dc 1,15,0,5,10,6,1,-1
	dc 0
s15:	dc -38,-29,-10
	dc.l s16
	dc 1,14,1,6,11,7,2,-1
	dc 0
s16:	dc 0,-45,8
	dc.l s17
	dc 1,13,2,7,12,8,3,-1
	dc 0
s17:	dc 38,-29,-10
	dc.l s18
	dc 1,15,3,8,13,9,4,-1
	dc 0
s18:	dc 25,9,-43
	dc.l s19
	dc 1,14,0,5,14,9,4,-1
	dc 0
s19:	dc 0,55,-11
	dc.l s20
	dc 1,2,5,14,10,-1
	dc 0
s20:	dc -45,36,14
	dc.l s21
	dc 1,3,6,11,12,10,-1
	dc 0
s21:	dc -54,-33,17
	dc.l s22
	dc 1,4,7,12,11,-1
	dc 0
s22:	dc 54,-33,17
	dc.l s23
	dc 1,4,8,13,12,-1
	dc 0
s23:	dc 45,36,14
	dc.l s24
	dc 1,3,9,14,12,13,-1
	dc 0
s24:	dc 0,47,9
	dc.l 0
	dc 1,1,10,12,14,-1
	dc 0

* ---- A S P   M K I I ----

asp:

	dc.l asp_nodes
	dc.l asp_surfaces
	dc.l asp_text
	dc 13,18,57,200,30,18,1,70,16,1,2,1,0,3,1,15,120,110

asp_text:

	dc.b 'Asp MkII',0
	ds 0

