;	 called: php customesine.php 256 1 3 64
	dc.w	256
	dc.w	256
	dc.w	256
	dc.w	256
	dc.w	256
	dc.w	256
	dc.w	255
	dc.w	255
	dc.w	255
	dc.w	254
	dc.w	254
	dc.w	254
	dc.w	253
	dc.w	253
	dc.w	252
	dc.w	252
	dc.w	251
	dc.w	251
	dc.w	250
	dc.w	249
	dc.w	248
	dc.w	248
	dc.w	247
	dc.w	246
	dc.w	245
	dc.w	244
	dc.w	243
	dc.w	242
	dc.w	241
	dc.w	240
	dc.w	239
	dc.w	238
	dc.w	237
	dc.w	236
	dc.w	235
	dc.w	234
	dc.w	233
	dc.w	231
	dc.w	230
	dc.w	229
	dc.w	228
	dc.w	226
	dc.w	225
	dc.w	224
	dc.w	222
	dc.w	221
	dc.w	219
	dc.w	218
	dc.w	216
	dc.w	215
	dc.w	214
	dc.w	212
	dc.w	211
	dc.w	209
	dc.w	208
	dc.w	206
	dc.w	204
	dc.w	203
	dc.w	201
	dc.w	200
	dc.w	198
	dc.w	197
	dc.w	195
	dc.w	194
	dc.w	192
	dc.w	190
	dc.w	189
	dc.w	187
	dc.w	186
	dc.w	184
	dc.w	183
	dc.w	181
	dc.w	180
	dc.w	178
	dc.w	176
	dc.w	175
	dc.w	173
	dc.w	172
	dc.w	170
	dc.w	169
	dc.w	168
	dc.w	166
	dc.w	165
	dc.w	163
	dc.w	162
	dc.w	160
	dc.w	159
	dc.w	158
	dc.w	156
	dc.w	155
	dc.w	154
	dc.w	153
	dc.w	151
	dc.w	150
	dc.w	149
	dc.w	148
	dc.w	147
	dc.w	146
	dc.w	145
	dc.w	144
	dc.w	143
	dc.w	142
	dc.w	141
	dc.w	140
	dc.w	139
	dc.w	138
	dc.w	137
	dc.w	136
	dc.w	136
	dc.w	135
	dc.w	134
	dc.w	133
	dc.w	133
	dc.w	132
	dc.w	132
	dc.w	131
	dc.w	131
	dc.w	130
	dc.w	130
	dc.w	130
	dc.w	129
	dc.w	129
	dc.w	129
	dc.w	128
	dc.w	128
	dc.w	128
	dc.w	128
	dc.w	128
	dc.w	128
	dc.w	128
	dc.w	128
	dc.w	128
	dc.w	128
	dc.w	128
	dc.w	129
	dc.w	129
	dc.w	129
	dc.w	130
	dc.w	130
	dc.w	130
	dc.w	131
	dc.w	131
	dc.w	132
	dc.w	132
	dc.w	133
	dc.w	133
	dc.w	134
	dc.w	135
	dc.w	136
	dc.w	136
	dc.w	137
	dc.w	138
	dc.w	139
	dc.w	140
	dc.w	141
	dc.w	142
	dc.w	143
	dc.w	144
	dc.w	145
	dc.w	146
	dc.w	147
	dc.w	148
	dc.w	149
	dc.w	150
	dc.w	151
	dc.w	153
	dc.w	154
	dc.w	155
	dc.w	156
	dc.w	158
	dc.w	159
	dc.w	160
	dc.w	162
	dc.w	163
	dc.w	165
	dc.w	166
	dc.w	168
	dc.w	169
	dc.w	170
	dc.w	172
	dc.w	173
	dc.w	175
	dc.w	176
	dc.w	178
	dc.w	180
	dc.w	181
	dc.w	183
	dc.w	184
	dc.w	186
	dc.w	187
	dc.w	189
	dc.w	190
	dc.w	192
	dc.w	194
	dc.w	195
	dc.w	197
	dc.w	198
	dc.w	200
	dc.w	201
	dc.w	203
	dc.w	204
	dc.w	206
	dc.w	208
	dc.w	209
	dc.w	211
	dc.w	212
	dc.w	214
	dc.w	215
	dc.w	216
	dc.w	218
	dc.w	219
	dc.w	221
	dc.w	222
	dc.w	224
	dc.w	225
	dc.w	226
	dc.w	228
	dc.w	229
	dc.w	230
	dc.w	231
	dc.w	233
	dc.w	234
	dc.w	235
	dc.w	236
	dc.w	237
	dc.w	238
	dc.w	239
	dc.w	240
	dc.w	241
	dc.w	242
	dc.w	243
	dc.w	244
	dc.w	245
	dc.w	246
	dc.w	247
	dc.w	248
	dc.w	248
	dc.w	249
	dc.w	250
	dc.w	251
	dc.w	251
	dc.w	252
	dc.w	252
	dc.w	253
	dc.w	253
	dc.w	254
	dc.w	254
	dc.w	254
	dc.w	255
	dc.w	255
	dc.w	255
	dc.w	256
	dc.w	256
	dc.w	256
	dc.w	256
	dc.w	256
