'
' **********************************************
' * GFA Linkfile by MUG U.K¿ v2.2 - ½1994-1995 *
' **********************************************
'
PROCEDURE init_link
total_files|=120
link_length%=732464
link_name$="C:\SYNTH.MUG\BITS\SYNTH.LNK"
DIM offset%(total_files|),file_lens%(total_files|)
RESTORE offset_list
FOR link_loop|=1 TO total_files|
READ offset%(link_loop|),file_lens%(link_loop|)
NEXT link_loop|
'
offset_list:
DATA 0,4414
DATA 4414,8870
DATA 13284,2110
DATA 15394,4178
DATA 19572,2062
DATA 21634,8004
DATA 29638,4542
DATA 34180,8206
DATA 42386,8568
DATA 50954,8890
DATA 59844,7786
DATA 67630,3658
DATA 71288,3874
DATA 75162,7610
DATA 82772,5744
DATA 88516,5016
DATA 93532,5538
DATA 99070,1428
DATA 100498,3276
DATA 103774,2702
DATA 106476,2074
DATA 108550,4116
DATA 112666,15268
DATA 127934,4920
DATA 132854,1402
DATA 134256,4974
DATA 139230,6294
DATA 145524,10704
DATA 156228,4480
DATA 160708,11626
DATA 172334,3558
DATA 175892,5076
DATA 180968,15640
DATA 196608,5856
DATA 202464,5816
DATA 208280,3466
DATA 211746,1644
DATA 213390,3566
DATA 216956,5000
DATA 221956,11728
DATA 233684,10516
DATA 244200,7374
DATA 251574,8748
DATA 260322,1356
DATA 261678,476
DATA 262154,7220
DATA 269374,5354
DATA 274728,10810
DATA 285538,1280
DATA 286818,550
DATA 287368,9948
DATA 297316,13526
DATA 310842,5648
DATA 316490,6072
DATA 322562,4000
DATA 326562,6142
DATA 332704,10212
DATA 342916,7420
DATA 350336,8154
DATA 358490,9066
DATA 367556,8576
DATA 376132,13706
DATA 389838,9502
DATA 399340,4090
DATA 403430,1072
DATA 404502,6216
DATA 410718,10508
DATA 421226,12696
DATA 433922,6602
DATA 440524,3232
DATA 443756,8182
DATA 451938,4062
DATA 456000,2704
DATA 458704,5712
DATA 464416,4092
DATA 468508,8296
DATA 476804,6190
DATA 482994,11512
DATA 494506,3368
DATA 497874,5306
DATA 503180,8230
DATA 511410,6944
DATA 518354,4930
DATA 523284,3756
DATA 527040,7786
DATA 534826,8240
DATA 543066,4340
DATA 547406,9996
DATA 557402,6742
DATA 564144,3618
DATA 567762,3616
DATA 571378,4576
DATA 575954,1358
DATA 577312,3330
DATA 580642,2558
DATA 583200,3996
DATA 587196,2096
DATA 589292,1956
DATA 591248,5096
DATA 596344,918
DATA 597262,11512
DATA 608774,6674
DATA 615448,2602
DATA 618050,6304
DATA 624354,4044
DATA 628398,11562
DATA 639960,15346
DATA 655306,11936
DATA 667242,8898
DATA 676140,8848
DATA 684988,7240
DATA 692228,5078
DATA 697306,4674
DATA 701980,4564
DATA 706544,2932
DATA 709476,4688
DATA 714164,8070
DATA 722234,3784
DATA 726018,4340
DATA 730358,2066
RETURN
