
MultiTOS Bug Reports - created 04/23/93
=======================================

A E S
---------------------------------------

AES001	fixed	WM_BOTTOMED
		Martin Osieka - 11/23/92

		Request to bottom a window.
		Implemented by Eric 04/22/93

AES002	open	Selecting User Defined Objects in MTOS & TOS 4.01
		Uwe Seimet - 02/07/93

		Program draws its user defined objects and afterwards
		reports to the AES with the new object status in D0 (same
		value as in pb_currstate)/ According to AES docs the AES is 
		responsible for selecting this object if it has the selected
		status.
		So far it works on all AES versions. It does not work with
		MultiTOS and TOS 4.01 in resolutions with at least 256 colors.
		In this case the AES does not select the object any more. This
		results in groups of radio buttons with none of the selected.
		(Works fine on the TT using BIGSCREEN2 with 640x480x8)

AES003	open	Fileselector 3D objects
		Ulich Kuehn -

		- Top bar of the list box and the closer overlap each other by
		one pixel.
		- The parent object of the slider itseld should not be in 3D.
		Does not look good.

AES004	open	Window Title
		Ulrich Kuehn - 

		When a window has a very long title, it is drawn one pixel
		too much on the left side. A part of the 3D border gets
		overdrawn.

AES005	open	Menu Bar and wind_update
		Ulrich Kuehn - 

		When my screen saver does a wind_update to lock the screen
		and then draws some grafics. When I start it, terminate it and
		restart it immediatly before the desktop (Gemini) has redrawn
		all the desktop, the menu bar is redrawn over my grafics. So I
		suppose there is a problem with the wind_update semaphore and
		the menu bar.

AES006	open*	Iconification
		J. Widi - 01/26/93

		There is no documentation about iconification.
		*= Mike Fulton has written something baout this.

AES007	open	Typs in GEM.DOC
		J. Widi - 01/26/93

		Typos in GEM.DOC: heirarchical, SH_WODEX

AES008	open	Fileselector
		J. Widi - 01/26/93

		- Fileselector allowed to type file names with characters
		like : . $ & + - = ( ) [ ] { } % | # which are usually not
		allowed as GEMDOS file name characters.

AES009	open	Alert Box - Mouse Pointer
		J. Widi - 01/26/93

		- When trying to access a non existing partition an alert
		comes up: "The application cannot find the folder of file you
		just tried to access". After that the mouse cursor is changed
		to a bee and never resotored

AES010	open*	Colored Icons taking too much memory in MultiTOS
		
		Loading a colored icon resource under MultiTOS takes up 500k.

		*= fixed when ported to Lattice

AES011	open	objc_change


		objc_change simply inverts the icons instead of showing the
		second image (at leats in 16 color mode, not in 256 color mode)
