   Arsen        Symbol = As         5. Hauptgruppe
  -------
  Halbmetall;
  Stickstoffgruppe;starkes Gift; Modifikationen:
  gelbes nichtmetalliges Arsen,graues metalliges Arsen.
     Gelbes Arsen:   kristalline Masse;knoblauchartiger Geruch;
  in Kohlendisulfid leicht loeslich;unbestaendig,geht am Licht
  oder beim erwaermen in die graue Modifikation ueber.
     Graues Arsen:   kristalliner blaettriger Stoff;sehr sproede;leitet
  die Elektrizitaet;an trockener Luft bestaendig,wird an feuchter
  Luft zu Arsentrioxid oxidiert.
 
  Dichte in g*cm hoch -3............=  1,97 gelb; 5,72 grau;
  Protonenanzahl=Ordnungszahl.......=  33
  Neutronenanzahl...................=  42   (haeufig auftretende)
  Elektronegativitaetswert..........=  2,00
  relative Atommasse................=  74,92
  Schmelztemperatur.................=  817øC grau bei 36 at
  Siedetemperatur...................=  633øC sublimiert grau
