;	 called: php customesine.php 460 1 0 39
	dc.w	6240
	dc.w	6240
	dc.w	6240
	dc.w	6240
	dc.w	6240
	dc.w	6240
	dc.w	6240
	dc.w	6240
	dc.w	6240
	dc.w	6240
	dc.w	6240
	dc.w	6240
	dc.w	6080
	dc.w	6080
	dc.w	6080
	dc.w	6080
	dc.w	6080
	dc.w	6080
	dc.w	6080
	dc.w	6080
	dc.w	6080
	dc.w	5920
	dc.w	5920
	dc.w	5920
	dc.w	5920
	dc.w	5920
	dc.w	5920
	dc.w	5760
	dc.w	5760
	dc.w	5760
	dc.w	5760
	dc.w	5760
	dc.w	5600
	dc.w	5600
	dc.w	5600
	dc.w	5600
	dc.w	5440
	dc.w	5440
	dc.w	5440
	dc.w	5440
	dc.w	5280
	dc.w	5280
	dc.w	5280
	dc.w	5120
	dc.w	5120
	dc.w	5120
	dc.w	5120
	dc.w	4960
	dc.w	4960
	dc.w	4960
	dc.w	4800
	dc.w	4800
	dc.w	4800
	dc.w	4640
	dc.w	4640
	dc.w	4640
	dc.w	4480
	dc.w	4480
	dc.w	4320
	dc.w	4320
	dc.w	4320
	dc.w	4160
	dc.w	4160
	dc.w	4000
	dc.w	4000
	dc.w	4000
	dc.w	3840
	dc.w	3840
	dc.w	3680
	dc.w	3680
	dc.w	3520
	dc.w	3520
	dc.w	3520
	dc.w	3360
	dc.w	3360
	dc.w	3200
	dc.w	3200
	dc.w	3040
	dc.w	3040
	dc.w	2880
	dc.w	2880
	dc.w	2720
	dc.w	2720
	dc.w	2720
	dc.w	2560
	dc.w	2560
	dc.w	2400
	dc.w	2400
	dc.w	2240
	dc.w	2240
	dc.w	2080
	dc.w	2080
	dc.w	1920
	dc.w	1920
	dc.w	1760
	dc.w	1760
	dc.w	1600
	dc.w	1440
	dc.w	1440
	dc.w	1280
	dc.w	1280
	dc.w	1120
	dc.w	1120
	dc.w	960
	dc.w	960
	dc.w	800
	dc.w	800
	dc.w	640
	dc.w	640
	dc.w	480
	dc.w	480
	dc.w	320
	dc.w	320
	dc.w	160
	dc.w	160
	dc.w	0
	dc.w	-160
	dc.w	-160
	dc.w	-320
	dc.w	-320
	dc.w	-480
	dc.w	-480
	dc.w	-640
	dc.w	-640
	dc.w	-800
	dc.w	-800
	dc.w	-960
	dc.w	-960
	dc.w	-1120
	dc.w	-1120
	dc.w	-1280
	dc.w	-1280
	dc.w	-1440
	dc.w	-1440
	dc.w	-1600
	dc.w	-1760
	dc.w	-1760
	dc.w	-1920
	dc.w	-1920
	dc.w	-2080
	dc.w	-2080
	dc.w	-2240
	dc.w	-2240
	dc.w	-2400
	dc.w	-2400
	dc.w	-2560
	dc.w	-2560
	dc.w	-2720
	dc.w	-2720
	dc.w	-2720
	dc.w	-2880
	dc.w	-2880
	dc.w	-3040
	dc.w	-3040
	dc.w	-3200
	dc.w	-3200
	dc.w	-3360
	dc.w	-3360
	dc.w	-3520
	dc.w	-3520
	dc.w	-3520
	dc.w	-3680
	dc.w	-3680
	dc.w	-3840
	dc.w	-3840
	dc.w	-4000
	dc.w	-4000
