
PCC Pure C Compiler            Pure Software Munich

Distributed under License of Borland (Germany) GmbH
Copyright 1988, 1990 Borland International Inc.
All rights reserved
Version Mar 20 1993


Usage: PCC [options] file[s]

  -2      Generate 68020 code        -N      Output file directory
  -8      Generate 68881 code        -O      Output file name
  -A      ANSI keywords only         -P      Use absolute calls
  -B      Generate DRI-Object        -Q      Use pascal calling
  -C      Allow nested comments      -R      No register variables
  -Dxxx   Define macro               -S      Standard stack frames
  -Ennn   Stop after N errors        -T      Stack checking
  -Fnnn   Stop after N warnings      -U      Undefine a macro
  -G      Size optimization          -V      Verbose message output
  -H      Use cdecl calling          -W      Enable all warnings
  -Ixxx   Include files directory    -Wxxx   Enable warning xxx
  -J      No jump optimization       -W-xxx  Disable warning xxx
  -K      Default char is unsigned   -X      Generate underbars
  -Lnnn   Maximum identifier length  -Y      Add debug information
  -M      No string merging          -Z      No register load optimization

