
Info : Format list for Sound Machine III
Date : August 23rd, 1999



- "Format name" : the names are those used by Sound Machine
- "Nø" : number of the format
- "Type" : - "Chip" means "Soundchip"
           - "Sid" means "Sid-Voice"
           - "Half" means "Halftrack"
           - "all" means "Sid-Voice" and/or "Halftrack"
           - "Track" means "Soundtrack"
           - "Digit" means "Digit" of course !
- "Ext" : extension used by Sound Machine
- "R.?" : is this format recognized ? ("EXT" : recognized with the extension)
- "P.?" : can this format be played ?
- "Init1" : the first init offset
- "Init2" : the second init offset (used for halftrack musics)
- "Vbl" : the VBL offset (used for playing musics)
- "Stop1" : the first stop offset
- "Stop2" : the second stop offset (used fot halftrack musics)


-------------------------------v--v-----v---v---v---v-----v-----v---v-----v-----
Format name                    |Nø|Type |Ext|R.?|P.?|Init1|Init2|Vbl|Stop1|Stop2
-------------------------------|--|-----|---|---|---|-----|-----|---|-----|-----
Alastair Brimble               |01|Chip |BRI|yes|yes|  0  |  -  | 4 |  0  |  -
Amiga Soundtrack               |02|Track|MOD|EXT|   |  -  |  -  | - |  -  |  -
Ben Daglish                    |03|Chip |BEN|EXT|yes|  0  |  -  | 4 |  0  |  -
Big Alec/Delta Force           |04|Chip |BIG|yes|yes|  0  |  -  | 8 |  4  |  -
Big Alec/Offbeat               |05|Chip |BIG|yes|yes|  0  |  -  | 4 |  8  |  -
Big Alec Sid-Voice             |06|Sid  |BIG|yes|yes|  0  |  -  | 8 |  0  |  -
Blipp Blopper                  |07|Chip |BLI|yes|yes|  0  |  -  |16 |  0  |  -
ChipMon 2                      |08|Sid  |CHI|yes|   |     |     |   |     |
Chrispy Noodle/BBC             |09|Chip |NOD|yes|yes|  0  |  -  |168|  0  |  -
Count Zero/EI                  |10|Chip |CT0|yes|yes|  0  |  -  | 6 |  2  |  -
Count Zero Player              |11|Sid  |---|yes|yes|  0  |  6  | 6 |  0  |  0
David Whittaker                |12|Chip |WHI|yes|yes|  0  |  -  |14 |  0  |  -
DBE Tracker                    |13|Track|DBE|yes|   |  -  |  -  | - |  -  |  -
Digital Tracker                |14|Track|DTM|yes|   |  -  |  -  | - |  -  |  -
DMA Module                     |15|Digit|DMA|yes|   |  -  |  -  | - |  -  |  -
Ens                            |16|Chip |ENS|   |   |  0  |  0  | 8 |  0  |  0
Epic/TMS                       |17|Chip |TMS|yes|yes|  0  |  -  | 4 |  0  |  -
FFT/Next                       |18|Chip |FFT|yes|yes|  0  |  -  | 8 |  0  |  -
Graoumf Tracker                |19|Track|GTK|yes|   |  -  |  -  | - |  -  |  -
Grazey Sound Relocator         |20|Chip |GSR|yes|yes|  0  |  -  | 8 |  4  |  -
Insignia Trisound Sequencer    |21|Half |INS|yes|yes|  0  | 28  |30 |  0  |  0
Lap/Next (old format)          |22|Chip |LAP|yes|yes|  0  |  -  | 8 |  0  |  -
Lap/Next (new format)          |23|Chip |LAP|yes|yes|  0  |  -  |34 |  0  |  -
Lotus/Hotline                  |24|Half |LTS|yes|yes|  0  | 18  |26 |  0  | 22
Ltk/Mystik                     |25|Chip |LTK|   |   |     |     |   |     |
Lynx Trisound (old format?)    |26|Track|TRI|yes|yes|  0  |  6  | 6 |  2  |  0
Mad Max/Tex (old format)       |27|Chip |MAD|   |   |     |     |   |     |
Mad Max/Tex & others (1)       |28|Chip |MAD|yes|yes|  0  |  -  | 8 |  0  |  -
Mad Max/Tex Halftrack          |29|Half |MAX|   |   | 0/4 |  8  |4/0| 12  |  0
Megatizer Soundchip            |30|Chip |THK|yes|yes|  0  |  -  | 8 |  4  |  -
Megatizer Halftrack            |31|Half |THK|yes|yes|  0  |  -  | 8 |  4  |  -
Megatizer Sid-Voice            |32|Sid  |THK|yes|yes|  0  |  -  | 8 |  4  |  -
Millenium Brothers             |33|all  |TMB|yes|yes|  0  |  8  | 8 |  4  |  4
Music-Mon                      |34|Chip |MON|EXT|yes|  -  |  -  | - |  -  |  -
Newline                        |35|Chip |NEW|yes|yes|  0  |  -  | 8 |  4  |  -
Nexus/TWB                      |36|Chip |TWB|yes|yes|  0  |  -  | 2 |  0  |  -
Pop (XBIOS 32)                 |37|Chip |POP|EXT|yes|  -  |  -  | - |  -  |  -
PSG Tracker Soundchip          |38|Chip |PSG|EXT|   |  -  |  -  | - |  -  |  -
PSG Tracker Halftrack          |39|Half |PSD|EXT|   |  -  |  -  | - |  -  |  -
Quartet                        |40|Track|4V |   |   |  -  |  -  | - |  -  |  -
Sample (Raw format)            |41|Digit|SPL|EXT|   |  -  |  -  | - |  -  |  -
Sample - AIFF/Mac              |42|Digit|AIF|yes|   |  -  |  -  | - |  -  |  -
