@Hidden
Procedure Hidden
  Print " YTTERLIGARE EN SKéRM Pè SVENSKA!"
  Print " "
  Print " INNEHèLL;GREETINGS TILL PUNKGRUPPER"
  Print " "
  Print " DE LYCKLIGA KOMPISARNA,DIA PSALMA"
  Print ""
  Print " COCA CAROLA,AB RéVSKABB,23 TILL,"
  Print " "
  Print " TUK TUK RALLY, SOBER, CHARTA77,"
  Print ""
  Print " ATTENTAT, KôTTGROTTORNA, STREBERS"
  Print ""
  Print " DOCENT DôD, RADIOAKTIVA RéKER,"
  Print ""
  Print " EBBA GRôN, KSMB, GRISEN SKRIKER,"
  Print ""
  Print " APA, PARKINSONS,ASTA KASK, "
  Print ""
  Print " DENNIS OCH DE BLè APELSINERNA,"
  Print " "
  Print "DETTA VAR DEN GôMDA SKéRMEN I DETTA DEMO "
  Pause 200
Return
