/************************************************************************
 * This program is Copyright (C) 1986-1996 by Jonathan Payne.  JOVE is  *
 * provided to you without charge, and with no warranty.  You may give  *
 * away copies of JOVE, including sources, provided that this notice is *
 * included in all the files.                                           *
 ************************************************************************/

/* This file is #included by commands.c and setmaps.c */

#ifdef MAC
#	define WIRED_CMD(c) PROC(c),'\0','\0'	/* for About Jove... */
#else
#	define WIRED_CMD(c)	PROC(c)
#endif /* MAC */

/* Table of commands
 *
 * Note: must be kept in alphabetical order (the truth is more complicated).
 */

const struct cmd	commands[] = {
#ifdef LISP
	{ COMMAND, "add-lisp-special", WIRED_CMD(AddSpecial) },
#endif
	{ COMMAND, "append-region", WIRED_CMD(AppReg) },
	{ COMMAND, "apropos", WIRED_CMD(Apropos) },
	{ COMMAND, "auto-execute-command", WIRED_CMD(CAutoExec) },
	{ COMMAND, "auto-execute-macro", WIRED_CMD(MAutoExec) },
	{ DefMinor(Fill), "auto-fill-mode", WIRED_CMD(NULL) },
	{ DefMinor(Indent), "auto-indent-mode", WIRED_CMD(NULL) },
	{ COMMAND, "backward-character", WIRED_CMD(BackChar) },
	{ COMMAND, "backward-list", WIRED_CMD(BList) },
	{ COMMAND, "backward-paragraph", WIRED_CMD(BackPara) },
	{ COMMAND, "backward-s-expression", WIRED_CMD(BSexpr) },
	{ COMMAND, "backward-sentence", WIRED_CMD(Bos) },
	{ COMMAND, "backward-up-list", WIRED_CMD(BUpList) },
	{ COMMAND, "backward-word", WIRED_CMD(BackWord) },
	{ COMMAND, "begin-kbd-macro", WIRED_CMD(Remember) },
	{ COMMAND, "beginning-of-file", WIRED_CMD(Bof) },
	{ COMMAND, "beginning-of-line", WIRED_CMD(Bol) },
	{ COMMAND, "beginning-of-window", WIRED_CMD(Bow) },
	{ COMMAND, "bind-keymap-to-key", WIRED_CMD(BindMap) },
	{ COMMAND, "bind-macro-to-key", WIRED_CMD(BindMac) },
#ifdef ABBREV
	{ COMMAND, "bind-macro-to-word-abbrev", WIRED_CMD(BindMtoW) },
#endif
	{ COMMAND, "bind-to-key", WIRED_CMD(BindAKey) },
	{ COMMAND, "buffer-position", WIRED_CMD(BufPos) },
	{ DefMajor(CMODE), "c-mode", WIRED_CMD(NULL) },
	{ MODCMD, "case-character-capitalize", WIRED_CMD(CapChar) },
	{ MODCMD, "case-region-lower", WIRED_CMD(CasRegLower) },
	{ MODCMD, "case-region-upper", WIRED_CMD(CasRegUpper) },
	{ MODCMD, "case-word-capitalize", WIRED_CMD(CapWord) },
	{ MODCMD, "case-word-lower", WIRED_CMD(LowWord) },
	{ MODCMD, "case-word-upper", WIRED_CMD(UppWord) },
	{ COMMAND, "cd", WIRED_CMD(Chdir) },
	{ MODCMD, "character-to-octal-insert", WIRED_CMD(ChrToOct) },
	{ COMMAND, "clear-and-redraw", WIRED_CMD(ClAndRedraw) },
#ifdef SUBSHELL
	{ COMMAND, "compile-it", WIRED_CMD(MakeErrors) },
#endif
#ifdef PTYPROCS
	{ COMMAND, "continue-process", WIRED_CMD(ProcCont) },
#endif
	{ COMMAND, "copy-region", WIRED_CMD(CopyRegion) },
	{ COMMAND, "current-error", WIRED_CMD(ShowErr) },
	{ COMMAND, "date", WIRED_CMD(prCTIME) },
#ifdef ABBREV
	{ COMMAND, "define-global-word-abbrev", WIRED_CMD(DefGAbbrev) },
#endif
	{ COMMAND, "define-macro", WIRED_CMD(DefKBDMac) },
#ifdef ABBREV
	{ COMMAND, "define-mode-word-abbrev", WIRED_CMD(DefMAbbrev) },
#endif
	{ MODCMD, "delete-blank-lines", WIRED_CMD(DelBlnkLines) },
	{ COMMAND, "delete-buffer", WIRED_CMD(BufKill) },
	{ COMMAND, "delete-current-window", WIRED_CMD(DelCurWindow) },
	{ MODCMD, "delete-next-character", WIRED_CMD(DelNChar) },
	{ COMMAND, "delete-other-windows", WIRED_CMD(OneWindow) },
	{ MODCMD, "delete-previous-character", WIRED_CMD(DelPChar) },
	{ MODCMD, "delete-white-space", WIRED_CMD(DelWtSpace) },
	{ COMMAND, "describe-bindings", WIRED_CMD(DescBindings) },
	{ COMMAND, "describe-command", WIRED_CMD(DescCom) },
	{ COMMAND, "describe-key", WIRED_CMD(KeyDesc) },
	{ COMMAND, "describe-variable", WIRED_CMD(DescVar) },
	{ COMMAND, "digit", WIRED_CMD(Digit) },
	{ COMMAND, "digit-0", WIRED_CMD(Digit0) },
	{ COMMAND, "digit-1", WIRED_CMD(Digit1) },
	{ COMMAND, "digit-2", WIRED_CMD(Digit2) },
	{ COMMAND, "digit-3", WIRED_CMD(Digit3) },
	{ COMMAND, "digit-4", WIRED_CMD(Digit4) },
	{ COMMAND, "digit-5", WIRED_CMD(Digit5) },
	{ COMMAND, "digit-6", WIRED_CMD(Digit6) },
	{ COMMAND, "digit-7", WIRED_CMD(Digit7) },
	{ COMMAND, "digit-8", WIRED_CMD(Digit8) },
	{ COMMAND, "digit-9", WIRED_CMD(Digit9) },
	{ COMMAND, "digit-minus", WIRED_CMD(DigitMinus) },
	{ COMMAND, "dirs", WIRED_CMD(prDIRS) },
	{ COMMAND, "down-list", WIRED_CMD(FDownList) },
#ifdef PTYPROCS
	{ COMMAND, "dstop-process", WIRED_CMD(ProcDStop) },
#endif
#ifdef ABBREV
	{ COMMAND, "edit-word-abbrevs", WIRED_CMD(EditAbbrevs) },
#endif
	{ COMMAND, "end-kbd-macro", WIRED_CMD(Forget) },
	{ COMMAND, "end-of-file", WIRED_CMD(Eof) },
	{ COMMAND, "end-of-line", WIRED_CMD(Eol) },
	{ COMMAND, "end-of-window", WIRED_CMD(Eow) },
#ifdef PTYPROCS
	{ COMMAND, "eof-process", WIRED_CMD(ProcEof) },
#endif
	{ COMMAND, "erase-buffer", WIRED_CMD(BufErase) },
	{ COMMAND, "exchange-point-and-mark", WIRED_CMD(ExchPtMark) },
	{ COMMAND, "execute-kbd-macro", WIRED_CMD(ExecMacro) },
