' resource set indices for SAMPLE
'
LET form_main_menu%               =0 ! menu 
LET fmm_program_info%             =9 ! STRING in tree form_main_menu%
LET fmm_quit%                     =18 ! STRING in tree form_main_menu%
LET fmm_activator_window%         =20 ! STRING in tree form_main_menu%
LET fmm_movable_window%           =21 ! STRING in tree form_main_menu%
LET fmm_all_movable_objects%      =22 ! STRING in tree form_main_menu%
LET fmm_popmenu_window%           =23 ! STRING in tree form_main_menu%
LET fmm_printer_setup%            =24 ! STRING in tree form_main_menu%
LET fmm_graph_config%             =25 ! STRING in tree form_main_menu%
LET fmm_example_one%              =27 ! STRING in tree form_main_menu%
LET fmm_example_two%              =28 ! STRING in tree form_main_menu%
'
LET form_program_info%            =1 ! form/dialog 
LET fpi_line_1%                   =1 ! TEXT in tree form_program_info%
LET fpi_line_2%                   =2 ! TEXT in tree form_program_info%
LET fpi_line_3%                   =3 ! TEXT in tree form_program_info%
LET fpi_line_4%                   =4 ! TEXT in tree form_program_info%
LET fpi_line_5%                   =5 ! TEXT in tree form_program_info%
LET fpi_line_6%                   =6 ! TEXT in tree form_program_info%
LET fpi_line_7%                   =7 ! TEXT in tree form_program_info%
LET fpi_line_8%                   =8 ! TEXT in tree form_program_info%
'
LET form_activator_objects%       =2 ! form/dialog 
LET fao_box_obj_butt%             =1 ! BOX in tree form_activator_objects%
LET fao_box_obj_swch%             =2 ! BOX in tree form_activator_objects%
LET fao_box_obj_rept%             =3 ! BOX in tree form_activator_objects%
LET fao_box_obj_chck%             =4 ! BOX in tree form_activator_objects%
LET fao_button_obj%               =5 ! BUTTON in tree form_activator_objects%
LET fao_button_obj_swch%          =6 ! BUTTON in tree form_activator_objects%
LET fao_button_obj_rept%          =7 ! BUTTON in tree form_activator_objects%
LET fao_button_obj_chck%          =8 ! BUTTON in tree form_activator_objects%
LET fao_boxtext_obj_butt%         =9 ! BOXTEXT in tree form_activator_objects%
LET fao_boxtext_obj_swch%         =10 ! BOXTEXT in tree form_activator_objects%
LET fao_boxtext_obj_rept%         =11 ! BOXTEXT in tree form_activator_objects%
LET fao_boxtext_obj_chck%         =12 ! BOXTEXT in tree form_activator_objects%
LET fao_text_obj_butt%            =13 ! TEXT in tree form_activator_objects%
LET fao_text_obj_swch%            =14 ! TEXT in tree form_activator_objects%
LET fao_text_obj_rept%            =15 ! TEXT in tree form_activator_objects%
LET fao_text_obj_chck%            =16 ! TEXT in tree form_activator_objects%
LET fao_ftext_1_obj_butt%         =17 ! FBOXTEXT in tree form_activator_objects%
LET fao_ftext_2_obj%              =18 ! FTEXT in tree form_activator_objects%
LET fao_ftext_3_obj%              =19 ! FTEXT in tree form_activator_objects%
LET fao_ftext_4_obj_butt%         =20 ! FBOXTEXT in tree form_activator_objects%
LET fao_string_obj_butt%          =21 ! STRING in tree form_activator_objects%
LET fao_string_obj_swch%          =22 ! STRING in tree form_activator_objects%
LET fao_boxchar_obj_butt%         =23 ! BOXCHAR in tree form_activator_objects%
LET fao_boxchar_obj_swch%         =24 ! BOXCHAR in tree form_activator_objects%
LET fao_boxchar_obj_rept%         =25 ! BOXCHAR in tree form_activator_objects%
LET fao_boxchar_obj_chck%         =26 ! BOXCHAR in tree form_activator_objects%
LET fao_icon_obj_butt%            =27 ! ICON in tree form_activator_objects%
LET fao_icon_obj_swch%            =28 ! ICON in tree form_activator_objects%
LET fao_icon_obj_rept%            =29 ! ICON in tree form_activator_objects%
LET fao_image_obj_butt%           =30 ! IMAGE in tree form_activator_objects%
LET fao_image_swch%               =31 ! IMAGE in tree form_activator_objects%
LET fao_image_obj_rept%           =32 ! IMAGE in tree form_activator_objects%
'
LET form_movable_object%          =3 ! form/dialog 
LET fmo_slider_box1%              =1 ! BOX in tree form_movable_object%
LET fmo_slider1_vsli%             =2 ! BOX in tree form_movable_object%
LET fmo_slider_box2%              =3 ! BOX in tree form_movable_object%
LET fmo_slider2_hsli%             =4 ! BOX in tree form_movable_object%
LET fmo_box_item_drag%            =5 ! BOX in tree form_movable_object%
LET fmo_box1%                     =6 ! BOX in tree form_movable_object%
LET fmo_boxone_mov1%              =7 ! BOX in tree form_movable_object%
LET fmo_boxtwo_mov1%              =8 ! BOX in tree form_movable_object%
LET fmo_boxthree_mov1%            =9 ! BOX in tree form_movable_object%
LET fmo_box2%                     =10 ! BOX in tree form_movable_object%
LET fmo_boxone_mov2%              =11 ! BOX in tree form_movable_object%
LET fmo_boxtwo_mov2%              =12 ! BOX in tree form_movable_object%
LET fmo_boxtrhee_mov2%            =13 ! BOX in tree form_movable_object%
'
LET form_all_movable%             =4 ! form/dialog 
LET fam_box1%                     =1 ! BOX in tree form_all_movable%
LET fam_obj1_mov1%                =2 ! BOX in tree form_all_movable%
LET fam_obj2_mov1%                =3 ! BUTTON in tree form_all_movable%
LET fam_obj3_mov1%                =4 ! BOXTEXT in tree form_all_movable%
LET fam_obj4_mov1%                =5 ! TEXT in tree form_all_movable%
LET fam_obj5_mov1%                =6 ! STRING in tree form_all_movable%
LET fam_obj6_mov1%                =7 ! BOXCHAR in tree form_all_movable%
LET fam_obj7_mov1%                =8 ! ICON in tree form_all_movable%
LET fam_obj8_mov1%                =9 ! IMAGE in tree form_all_movable%
LET fam_obj1_drag%                =10 ! BUTTON in tree form_all_movable%
LET fam_obj2_drag%                =11 ! BOX in tree form_all_movable%
LET fam_obj3_drag%                =12 ! BOXTEXT in tree form_all_movable%
LET fam_obj4_drag%                =13 ! STRING in tree form_all_movable%
LET fam_obj5_drag%                =14 ! BOXCHAR in tree form_all_movable%
LET fam_obj6_drag%                =15 ! TEXT in tree form_all_movable%
LET fam_obj7_drag%                =16 ! IMAGE in tree form_all_movable%
LET fam_obj8_drag%                =17 ! ICON in tree form_all_movable%
'
LET form_popmenu_objects%         =5 ! form/dialog 
LET fpo_menu_pop3%                =2 ! BOXTEXT in tree form_popmenu_objects%
LET fpo_file_pop1%                =4 ! BOXTEXT in tree form_popmenu_objects%
LET fpo_config_pop2%              =5 ! BOXTEXT in tree form_popmenu_objects%
LET fpo_field_1%                  =7 ! FTEXT in tree form_popmenu_objects%
LET fpo_field_2%                  =8 ! FTEXT in tree form_popmenu_objects%
LET fpo_field_3%                  =9 ! FTEXT in tree form_popmenu_objects%
LET fpo_field_4%                  =10 ! FTEXT in tree form_popmenu_objects%
LET fpo_ok_butt%                  =11 ! BUTTON in tree form_popmenu_objects%
LET fpo_cancel_butt%              =12 ! BUTTON in tree form_popmenu_objects%
LET fpo_size_pop4%                =14 ! BOXTEXT in tree form_popmenu_objects%
'
LET form_pop_1%                   =6 ! form/dialog 
LET fp1_load_butt%                =1 ! BOXTEXT in tree form_pop_1%
LET fp1_save_butt%                =2 ! BOXTEXT in tree form_pop_1%
LET fp1_info_butt%                =3 ! BOXTEXT in tree form_pop_1%
LET fp1_compile_butt%             =5 ! BOXTEXT in tree form_pop_1%
LET fp1_test_butt%                =6 ! BOXTEXT in tree form_pop_1%
'
LET form_pop_2%                   =7 ! form/dialog 
LET fp2_integerdiv_chck%          =1 ! BOXTEXT in tree form_pop_2%
LET fp2_longword_chck%            =2 ! BOXTEXT in tree form_pop_2%
LET fp2_rcintersect_chck%         =3 ! BOXTEXT in tree form_pop_2%
LET fp2_speedselect_chck%         =4 ! BOXTEXT in tree form_pop_2%
LET fp2_selectcase_chck%          =5 ! BOXTEXT in tree form_pop_2%
LET fp2_errortxt_chck%            =6 ! BOXTEXT in tree form_pop_2%
LET fp2_errornmbr_chck%           =7 ! BOXTEXT in tree form_pop_2%
LET fp2_68000code_chck%           =8 ! BOXTEXT in tree form_pop_2%
LET fp2_endfunc_chck%             =9 ! BOXTEXT in tree form_pop_2%
'
LET form_pop_3%                   =8 ! form/dialog 
LET fp3_image1_butt%              =1 ! IMAGE in tree form_pop_3%
LET fp3_image2_swch%              =2 ! IMAGE in tree form_pop_3%
LET fp3_image3_rept%              =3 ! IMAGE in tree form_pop_3%
LET fp3_image4_drag%              =4 ! IMAGE in tree form_pop_3%
LET fp3_icon1_butt%               =5 ! ICON in tree form_pop_3%
LET fp3_icon2_swch%               =6 ! ICON in tree form_pop_3%
LET fp3_icon3_rept%               =7 ! ICON in tree form_pop_3%
LET fp3_icon4_drag%               =8 ! ICON in tree form_pop_3%
'
LET form_pop_4%                   =9 ! form/dialog 
LET fp4_line1_butt%               =1 ! BOXTEXT in tree form_pop_4%
LET fp4_line2_butt%               =2 ! BOXTEXT in tree form_pop_4%
LET fp4_line3_butt%               =3 ! BOXTEXT in tree form_pop_4%
LET fp4_line4_butt%               =4 ! BOXTEXT in tree form_pop_4%
LET fp4_line5_butt%               =5 ! BOXTEXT in tree form_pop_4%
LET fp4_up_arrow_rept%            =6 ! BOXCHAR in tree form_pop_4%
LET fp4_down_arrow_rept%          =7 ! BOXCHAR in tree form_pop_4%
LET fp4_slider_box%               =8 ! BOX in tree form_pop_4%
LET fp4_slider%                   =9 ! BOX in tree form_pop_4%
'
LET form_printer_setup%           =10 ! form/dialog 
LET fps_select_pop6%              =2 ! BOXTEXT in tree form_printer_setup%
LET fps_setup_name%               =3 ! FTEXT in tree form_printer_setup%
LET fps_frame_chck%               =4 ! BOXCHAR in tree form_printer_setup%
LET fps_frame_texte%              =5 ! STRING in tree form_printer_setup%
LET fps_fromto_chck%              =6 ! BOXCHAR in tree form_printer_setup%
LET fps_fromto_texte%             =7 ! STRING in tree form_printer_setup%
LET fps_portrait_swch%            =9 ! IMAGE in tree form_printer_setup%
LET fps_landscape_swch%           =10 ! IMAGE in tree form_printer_setup%
LET fps_printer_chck%             =13 ! BOXCHAR in tree form_printer_setup%
LET fps_printer_texte%            =14 ! STRING in tree form_printer_setup%
LET fps_cpi_field%                =15 ! FTEXT in tree form_printer_setup%
LET fps_printer_lines%            =16 ! FTEXT in tree form_printer_setup%
LET fps_gdos_chck%                =17 ! BOXCHAR in tree form_printer_setup%
LET fps_gdos_texte%               =18 ! STRING in tree form_printer_setup%
LET fps_gdos_pop5%                =19 ! BOXTEXT in tree form_printer_setup%
LET fps_page_width%               =23 ! FTEXT in tree form_printer_setup%
LET fps_page_height%              =24 ! FTEXT in tree form_printer_setup%
LET fps_left_margin%              =26 ! FTEXT in tree form_printer_setup%
LET fps_right_margin%             =27 ! FTEXT in tree form_printer_setup%
LET fps_top_margin%               =28 ! FTEXT in tree form_printer_setup%
LET fps_bottom_margin%            =29 ! FTEXT in tree form_printer_setup%
LET fps_label_colum%              =32 ! FTEXT in tree form_printer_setup%
LET fps_label_row%                =33 ! FTEXT in tree form_printer_setup%
LET fps_label_width%              =34 ! FTEXT in tree form_printer_setup%
LET fps_label_height%             =35 ! FTEXT in tree form_printer_setup%
LET fps_envelope_width%           =38 ! FTEXT in tree form_printer_setup%
LET fps_envelope_height%          =39 ! FTEXT in tree form_printer_setup%
LET fps_new_butt%                 =41 ! BUTTON in tree form_printer_setup%
LET fps_delete_butt%              =42 ! BUTTON in tree form_printer_setup%
LET fps_save_butt%                =43 ! BUTTON in tree form_printer_setup%
LET fps_ok_butt%                  =44 ! BUTTON in tree form_printer_setup%
LET fps_cancel_butt%              =45 ! BUTTON in tree form_printer_setup%
'
LET form_pop_5%                   =11 ! form/dialog 
LET fp5_line1_butt%               =1 ! BOXTEXT in tree form_pop_5%
LET fp5_line2_butt%               =2 ! BOXTEXT in tree form_pop_5%
LET fp5_line3_butt%               =3 ! BOXTEXT in tree form_pop_5%
LET fp5_up_arrow_rept%            =4 ! BOXCHAR in tree form_pop_5%
LET fp5_down_arrow_rept%          =5 ! BOXCHAR in tree form_pop_5%
'
LET form_pop_6%                   =12 ! form/dialog 
LET fp6_line1_butt%               =1 ! BOXTEXT in tree form_pop_6%
LET fp6_line2_butt%               =2 ! BOXTEXT in tree form_pop_6%
LET fp6_line3_butt%               =3 ! BOXTEXT in tree form_pop_6%
LET fp6_line4_butt%               =4 ! BOXTEXT in tree form_pop_6%
LET fp6_line5_butt%               =5 ! BOXTEXT in tree form_pop_6%
LET fp6_up_arrow_rept%            =6 ! BOXCHAR in tree form_pop_6%
LET fp6_down_arrow_rept%          =7 ! BOXCHAR in tree form_pop_6%
LET fp6_slider_box%               =8 ! BOX in tree form_pop_6%
LET fp6_slider%                   =9 ! BOX in tree form_pop_6%
'
LET form_graph_config%            =13 ! form/dialog 
LET fgc_pie_chck%                 =2 ! BOXCHAR in tree form_graph_config%
LET fgc_pie_texte%                =3 ! STRING in tree form_graph_config%
LET fgc_bar_chck%                 =4 ! BOXCHAR in tree form_graph_config%
LET fgc_bar_texte%                =5 ! STRING in tree form_graph_config%
LET fgc_line_chck%                =6 ! BOXCHAR in tree form_graph_config%
LET fgc_line_texte%               =7 ! STRING in tree form_graph_config%
LET fgc_chart_title%              =9 ! FTEXT in tree form_graph_config%
LET fgc_showuser_chck%            =10 ! BOXCHAR in tree form_graph_config%
LET fgc_showuser_texte%           =11 ! STRING in tree form_graph_config%
LET fgc_legend_chck%              =12 ! BOXCHAR in tree form_graph_config%
LET fgc_legend_texte%             =13 ! STRING in tree form_graph_config%
LET fgc_income_chck%              =14 ! BOXCHAR in tree form_graph_config%
LET fgc_income_texte%             =15 ! STRING in tree form_graph_config%
LET fgc_grid_chck%                =16 ! BOXCHAR in tree form_graph_config%
LET fgc_grid_texte%               =17 ! STRING in tree form_graph_config%
LET fgc_expense_chck%             =18 ! BOXCHAR in tree form_graph_config%
LET fgc_expense_texte%            =19 ! STRING in tree form_graph_config%
LET fgc_titlefnt_poph%            =21 ! BOXTEXT in tree form_graph_config%
LET fgc_titlesz_popi%             =22 ! BOXTEXT in tree form_graph_config%
LET fgc_datafnt_poph%             =23 ! BOXTEXT in tree form_graph_config%
LET fgc_datasz_popi%              =24 ! BOXTEXT in tree form_graph_config%
LET fgc_totalfnt_poph%            =25 ! BOXTEXT in tree form_graph_config%
LET fgc_totalsz_popi%             =26 ! BOXTEXT in tree form_graph_config%
LET fgc_amount_chck%              =35 ! BOXCHAR in tree form_graph_config%
LET fgc_amount_texte%             =36 ! STRING in tree form_graph_config%
LET fgc_percent_chck%             =37 ! BOXCHAR in tree form_graph_config%
LET fgc_percent_texte%            =38 ! STRING in tree form_graph_config%
LET fgc_pattern_chck%             =41 ! BOXCHAR in tree form_graph_config%
LET fgc_pattern_texte%            =42 ! STRING in tree form_graph_config%
LET fgc_color_chck%               =43 ! BOXCHAR in tree form_graph_config%
LET fgc_color_texte%              =44 ! STRING in tree form_graph_config%
LET fgc_stack_chck%               =45 ! BOXCHAR in tree form_graph_config%
LET fgc_stack_texte%              =46 ! STRING in tree form_graph_config%
LET fgc_dotted_chck%              =49 ! BOXCHAR in tree form_graph_config%
LET fgc_dotted_texte%             =50 ! STRING in tree form_graph_config%
LET fgc_colorline_chck%           =51 ! BOXCHAR in tree form_graph_config%
LET fgc_colorline_texte%          =52 ! STRING in tree form_graph_config%
LET fgc_view_butt%                =54 ! BUTTON in tree form_graph_config%
LET fgc_print_butt%               =55 ! BUTTON in tree form_graph_config%
LET fgc_export_butt%              =56 ! BUTTON in tree form_graph_config%
LET fgc_ok_butt%                  =57 ! BUTTON in tree form_graph_config%
LET fgc_cancel_butt%              =58 ! BUTTON in tree form_graph_config%
'
LET form_pop_h%                   =14 ! form/dialog 
LET fph_line1_butt%               =1 ! BOXTEXT in tree form_pop_h%
LET fph_line2_butt%               =2 ! BOXTEXT in tree form_pop_h%
LET fph_line3_butt%               =3 ! BOXTEXT in tree form_pop_h%
LET fph_line4_butt%               =4 ! BOXTEXT in tree form_pop_h%
LET fph_line5_butt%               =5 ! BOXTEXT in tree form_pop_h%
LET fph_up_arrow_rept%            =6 ! BOXCHAR in tree form_pop_h%
LET fph_down_arrow_rept%          =7 ! BOXCHAR in tree form_pop_h%
LET fph_slider_box%               =8 ! BOX in tree form_pop_h%
LET fph_slider%                   =9 ! BOX in tree form_pop_h%
'
LET form_pop_i%                   =15 ! form/dialog 
LET fpi_line1_butt%               =1 ! BOXTEXT in tree form_pop_i%
LET fpi_line2_butt%               =2 ! BOXTEXT in tree form_pop_i%
LET fpi_line3_butt%               =3 ! BOXTEXT in tree form_pop_i%
LET fpi_line4_butt%               =4 ! BOXTEXT in tree form_pop_i%
LET fpi_line5_butt%               =5 ! BOXTEXT in tree form_pop_i%
LET fpi_up_arrow_rept%            =6 ! BOXCHAR in tree form_pop_i%
LET fpi_down_arrow_rept%          =7 ! BOXCHAR in tree form_pop_i%
LET fpi_slider_box%               =8 ! BOX in tree form_pop_i%
LET fpi_slider%                   =9 ! BOX in tree form_pop_i%
'
LET form_example_one%             =0 ! Alert string 
'
LET form_example_two%             =1 ! Alert string 
'
