OPEN "O",#1,"ADDMEM.PRG"
FOR i=1 TO 370
  READ byte
  PRINT #1,CHR$(byte);
NEXT i
CLOSE #1
DATA &60,&1A,&00,&00,&01,&4C,&00,&00,&00,&00,&00,&00,&00,&00,&00,&00
DATA &00,&00,&00,&00,&00,&00,&00,&00,&00,&01,&00,&00,&48,&7A,&00,&46
DATA &3F,&3C,&00,&26,&4E,&4E,&5C,&8F,&53,&39,&00,&00,&01,&4A,&67,&24
DATA &6A,&2E,&48,&7A,&00,&CA,&3F,&3C,&00,&09,&4E,&41,&5C,&8F,&20,&6F
DATA &00,&04,&22,&68,&00,&0C,&43,&E9,&01,&00,&42,&67,&48,&51,&3F,&3C
DATA &00,&31,&4E,&41,&48,&7A,&00,&DA,&3F,&3C,&00,&09,&4E,&41,&5C,&8F
DATA &42,&67,&4E,&41,&20,&38,&05,&A0,&67,&54,&20,&40,&4C,&D8,&00,&03
DATA &4A,&80,&67,&4A,&B0,&BC,&4D,&41,&44,&44,&67,&4C,&B0,&BC,&46,&49
DATA &58,&32,&66,&E8,&21,&7C,&4D,&41,&44,&44,&FF,&F8,&20,&01,&42,&40
DATA &48,&41,&42,&41,&24,&38,&71,&E2,&20,&42,&24,&10,&66,&FA,&48,&E8
DATA &00,&03,&00,&04,&48,&F9,&00,&03,&00,&00,&01,&42,&23,&F8,&04,&76
DATA &00,&00,&00,&BE,&21,&FC,&00,&00,&00,&C2,&04,&76,&4E,&75,&13,&FC
DATA &00,&01,&00,&00,&01,&4A,&4E,&75,&13,&FC,&00,&02,&00,&00,&01,&4A
DATA &4E,&75,&58,&42,&52,&41,&4D,&41,&44,&44,&00,&00,&00,&00,&20,&2F
DATA &00,&06,&90,&BA,&00,&7A,&65,&10,&B0,&BA,&00,&78,&64,&0A,&D0,&BC
DATA &01,&00,&00,&00,&2F,&40,&00,&06,&20,&7A,&FF,&E0,&4E,&D0,&0D,&0A
DATA &41,&44,&44,&4D,&45,&4D,&20,&56,&31,&2E,&30,&20,&69,&6E,&73,&74
DATA &61,&6C,&6C,&69,&65,&72,&74,&0D,&0A,&BD,&20,&31,&39,&39,&31,&20
DATA &62,&79,&20,&55,&77,&65,&20,&53,&65,&69,&6D,&65,&74,&0D,&0A,&00
DATA &0D,&0A,&41,&44,&44,&4D,&45,&4D,&20,&6C,&84,&75,&66,&74,&20,&6E
DATA &75,&72,&20,&69,&6E,&20,&56,&65,&72,&62,&69,&6E,&64,&75,&6E,&67
DATA &20,&6D,&69,&74,&20,&46,&49,&58,&32,&34,&21,&0D,&0A,&00,&00,&00
DATA &00,&00,&00,&00,&00,&00,&00,&00,&00,&00,&00,&0E,&7E,&08,&06,&0C
DATA &0A,&00

