'
RSCINFO|=0 ! Formular/Dialog
SETFLAGS|=1 ! Formular/Dialog
FEX3DPOP|=4 !  BOXTEXT in Baum SETFLAGS 
FSELECTA|=8 !  BUTTON in Baum SETFLAGS 
FSELECTE|=9 !  BUTTON in Baum SETFLAGS 
FDEFAULT|=10 !  BUTTON in Baum SETFLAGS 
FCROSSED|=11 !  BUTTON in Baum SETFLAGS 
FEXIT|=12 !  BUTTON in Baum SETFLAGS 
FCHECKED|=13 !  BUTTON in Baum SETFLAGS 
FEDITABL|=14 !  BUTTON in Baum SETFLAGS 
FDISABLE|=15 !  BUTTON in Baum SETFLAGS 
FRADIO|=16 !  BUTTON in Baum SETFLAGS 
FOUTLINE|=17 !  BUTTON in Baum SETFLAGS 
FTOUCHEX|=18 !  BUTTON in Baum SETFLAGS 
FSHADOWE|=19 !  BUTTON in Baum SETFLAGS 
FWHITEBA|=20 !  BUTTON in Baum SETFLAGS 
FEXTFL|=21 !  BUTTON in Baum SETFLAGS 
FDRAW3D|=22 !  BUTTON in Baum SETFLAGS 
FEXFLAGS9|=26 !  BUTTON in Baum SETFLAGS 
FEXSTATE8|=27 !  BUTTON in Baum SETFLAGS 
FEXFLAGS10|=28 !  BUTTON in Baum SETFLAGS 
FEXSTATE9|=29 !  BUTTON in Baum SETFLAGS 
FEXFLAGS11|=30 !  BUTTON in Baum SETFLAGS 
FEXSTATE10|=31 !  BUTTON in Baum SETFLAGS 
FEXFLAGS12|=32 !  BUTTON in Baum SETFLAGS 
FEXSTATE11|=33 !  BUTTON in Baum SETFLAGS 
FEXFLAGS13|=34 !  BUTTON in Baum SETFLAGS 
FEXSTATE12|=35 !  BUTTON in Baum SETFLAGS 
FEXFLAGS14|=36 !  BUTTON in Baum SETFLAGS 
FEXSTATE13|=37 !  BUTTON in Baum SETFLAGS 
FEXFLAGS15|=38 !  BUTTON in Baum SETFLAGS 
FEXSTATE14|=39 !  BUTTON in Baum SETFLAGS 
FEXSTATE15|=40 !  BUTTON in Baum SETFLAGS 
FCANCEL|=41 !  BUTTON in Baum SETFLAGS 
FOK|=42 !  BUTTON in Baum SETFLAGS 
EXTFLAGS|=2 ! Formular/Dialog
EX3DPOP|=4 !  BOXTEXT in Baum EXTFLAGS 
EXFLAGS9|=7 !  BUTTON in Baum EXTFLAGS 
EXSTATE8|=8 !  BUTTON in Baum EXTFLAGS 
EXFLAGS10|=9 !  BUTTON in Baum EXTFLAGS 
EXSTATE9|=10 !  BUTTON in Baum EXTFLAGS 
EXFLAGS11|=11 !  BUTTON in Baum EXTFLAGS 
EXSTATE10|=12 !  BUTTON in Baum EXTFLAGS 
EXFLAGS12|=13 !  BUTTON in Baum EXTFLAGS 
EXSTATE11|=14 !  BUTTON in Baum EXTFLAGS 
EXFLAGS13|=15 !  BUTTON in Baum EXTFLAGS 
EXSTATE12|=16 !  BUTTON in Baum EXTFLAGS 
EXFLAGS14|=17 !  BUTTON in Baum EXTFLAGS 
EXSTATE13|=18 !  BUTTON in Baum EXTFLAGS 
EXFLAGS15|=19 !  BUTTON in Baum EXTFLAGS 
EXSTATE14|=20 !  BUTTON in Baum EXTFLAGS 
EXSTATE15|=21 !  BUTTON in Baum EXTFLAGS 
EXCANCEL|=22 !  BUTTON in Baum EXTFLAGS 
EXOK|=23 !  BUTTON in Baum EXTFLAGS 
VORTEXT|=0 ! Freier String
TXTZEILE|=1 ! Freier String
NACHTEXT|=2 ! Freier String

