'
' Datas fÅr GFA Block :20.LST
' Aufruf : PUT x,y,20$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  20$=20$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,16416,0,0,16416,0
DATA 1,24608,0,1,30752,0,1,32800,0,1,57376
DATA 60,482,32,195,1564,32,256,34820,32,512,20482
DATA 32,512,8194,32,1024,1,32,1024,1,32,1024
DATA 1,32,1024,1,32,512,2,32,512,2,32
DATA 258,4,32,257,32772,32,128,16392,32,64,45072
DATA 32,33,2080,32,18,64,32,12,128,32,12
DATA 256,32,18,512,32,33,1024,32,64,34816,32
DATA 1152,20480,32,1792,8192,32,1792,0,32,1920,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
