' resource set indices for SIMPLEX
'
LET form_main_menu%               =0 ! menu 
LET fm_program_info%              =9 ! STRING in tree form_main_menu%
LET fm_save_config%               =18 ! STRING in tree form_main_menu%
LET fm_save_config_as%            =19 ! STRING in tree form_main_menu%
LET fm_quit%                      =21 ! STRING in tree form_main_menu%
LET fm_set_path%                  =23 ! STRING in tree form_main_menu%
LET fm_auto_arc_name%             =25 ! STRING in tree form_main_menu%
LET fm_create_folder%             =27 ! STRING in tree form_main_menu%
LET fm_quiet_mode%                =29 ! STRING in tree form_main_menu%
LET fm_use_mint_tos%              =31 ! STRING in tree form_main_menu%
LET fm_use_geneva_tos%            =32 ! STRING in tree form_main_menu%
LET fm_auto_save_config%          =33 ! STRING in tree form_main_menu%
LET fm_dummy_mode%                =34 ! STRING in tree form_main_menu%
LET fm_expert_mode%               =35 ! STRING in tree form_main_menu%
LET fm_english%                   =36 ! STRING in tree form_main_menu%
LET fm_french%                    =37 ! STRING in tree form_main_menu%
LET fm_open_main_box_window%      =39 ! STRING in tree form_main_menu%
LET fm_default_compress%          =41 ! STRING in tree form_main_menu%
LET fm_default_extract%           =42 ! STRING in tree form_main_menu%
LET fm_default_arc%               =43 ! STRING in tree form_main_menu%
LET fm_default_lzh%               =44 ! STRING in tree form_main_menu%
LET fm_default_to_zip%            =45 ! STRING in tree form_main_menu%
LET fm_default_zoo%               =46 ! STRING in tree form_main_menu%
'
LET form_program_info%            =1 ! form/dialog 
LET fi_line_1%                    =2 ! TEXT in tree form_program_info%
LET fi_line_2%                    =3 ! TEXT in tree form_program_info%
LET fi_line_3%                    =4 ! TEXT in tree form_program_info%
LET fi_line_4%                    =5 ! TEXT in tree form_program_info%
LET fi_line_5%                    =6 ! TEXT in tree form_program_info%
LET fi_line_6%                    =7 ! TEXT in tree form_program_info%
LET fi_line_7%                    =8 ! TEXT in tree form_program_info%
'
LET form_main_box%                =2 ! form/dialog 
LET mb_text%                      =3 ! TEXT in tree form_main_box%
LET mb_copyright%                 =4 ! TEXT in tree form_main_box%
LET mb_compress%                  =5 ! BUTTON in tree form_main_box%
LET mb_extract%                   =6 ! BUTTON in tree form_main_box%
'
LET form_path_box%                =3 ! form/dialog 
LET pb_arc_path_button%           =1 ! BOXTEXT in tree form_path_box%
LET pb_arc_path%                  =2 ! TEXT in tree form_path_box%
LET pb_arc_source_button%         =3 ! BOXTEXT in tree form_path_box%
LET pb_arc_source%                =4 ! TEXT in tree form_path_box%
LET pb_files_dest_button%         =5 ! BOXTEXT in tree form_path_box%
LET pb_files_dest%                =6 ! TEXT in tree form_path_box%
LET pb_geneva_path_button%        =7 ! BOXTEXT in tree form_path_box%
LET pb_geneva_path%               =8 ! TEXT in tree form_path_box%
LET pb_mint_path_button%          =9 ! BOXTEXT in tree form_path_box%
LET pb_mint_path%                 =10 ! TEXT in tree form_path_box%
LET pb_arc_ttp%                   =11 ! BOXTEXT in tree form_path_box%
LET pb_lzh_ttp%                   =12 ! BOXTEXT in tree form_path_box%
LET pb_zip_ttp%                   =13 ! BOXTEXT in tree form_path_box%
LET pb_zoo_ttp%                   =14 ! BOXTEXT in tree form_path_box%
LET pb_ok_button%                 =15 ! BUTTON in tree form_path_box%
'
LET form_help_window%             =4 ! form/dialog 
LET fh_l_1%                       =1 ! TEXT in tree form_help_window%
LET fh_l_2%                       =2 ! TEXT in tree form_help_window%
LET fh_l_3%                       =3 ! TEXT in tree form_help_window%
LET fh_l_4%                       =4 ! TEXT in tree form_help_window%
LET fh_l_5%                       =5 ! TEXT in tree form_help_window%
LET fh_l_6%                       =6 ! TEXT in tree form_help_window%
LET fh_l_7%                       =7 ! TEXT in tree form_help_window%
LET fh_l_8%                       =8 ! TEXT in tree form_help_window%
LET fh_l_9%                       =9 ! TEXT in tree form_help_window%
LET fh_l_10%                      =10 ! TEXT in tree form_help_window%
'
LET form_arc_path%                =5 ! form/dialog 
LET fa_path%                      =1 ! TEXT in tree form_arc_path%
LET fa_ok_button%                 =2 ! BUTTON in tree form_arc_path%
'
LET form_process_this%            =6 ! form/dialog 
LET fp_l_1%                       =1 ! TEXT in tree form_process_this%
LET fp_l_2%                       =2 ! TEXT in tree form_process_this%
LET fp_l_3%                       =3 ! TEXT in tree form_process_this%
LET fp_l_4%                       =4 ! TEXT in tree form_process_this%
LET fp_c_1%                       =5 ! TEXT in tree form_process_this%
LET fp_c_2%                       =6 ! TEXT in tree form_process_this%
LET fp_c_3%                       =7 ! TEXT in tree form_process_this%
LET fp_c_4%                       =8 ! TEXT in tree form_process_this%
LET fp_ok_button%                 =9 ! BUTTON in tree form_process_this%
LET fp_cancel_button%             =10 ! BUTTON in tree form_process_this%
'
