OPEN "O",#1,"FIX24.PRG"
FOR i=1 TO &H18E
  READ byte
  PRINT #1,CHR$(byte);
NEXT i
CLOSE #1
DATA &60,&1A,&00,&00,&01,&6A,&00,&00,&00,&00,&00,&00,&20,&04,&00,&00
DATA &00,&00,&00,&00,&00,&00,&00,&00,&00,&01,&00,&00,&42,&A7,&3F,&3C
DATA &00,&20,&4E,&41,&5C,&8F,&2E,&00,&7C,&FF,&4D,&FA,&00,&EA,&20,&38
DATA &05,&A0,&67,&00,&00,&B8,&20,&40,&4C,&D8,&00,&03,&4A,&80,&67,&00
DATA &00,&AC,&B0,&BC,&5F,&4D,&43,&48,&66,&EE,&48,&41,&55,&81,&66,&00
DATA &00,&9C,&0C,&B8,&13,&57,&BD,&13,&05,&A8,&66,&28,&20,&38,&05,&A4
DATA &B0,&BC,&01,&00,&00,&00,&6F,&1C,&4D,&FA,&00,&FD,&90,&BC,&01,&00
DATA &00,&00,&3F,&3C,&00,&01,&2F,&00,&3F,&3C,&00,&44,&4E,&41,&50,&8F
DATA &4A,&80,&67,&68,&4E,&7A,&00,&02,&80,&7C,&08,&08,&C0,&7C,&FE,&FE
DATA &4E,&7B,&00,&02,&F0,&39,&40,&00,&00,&00,&01,&6A,&F0,&39,&08,&00
DATA &00,&00,&01,&6A,&F0,&39,&0C,&00,&00,&00,&01,&6A,&41,&F8,&07,&00
DATA &70,&0F,&20,&FC,&00,&00,&07,&42,&51,&C8,&FF,&F8,&70,&0F,&20,&FC
DATA &00,&00,&07,&C2,&51,&C8,&FF,&F8,&72,&01,&70,&0E,&20,&C1,&D2,&BC
DATA &00,&10,&00,&00,&51,&C8,&FF,&F6,&20,&BC,&00,&F0,&00,&41,&F0,&39
DATA &40,&00,&00,&00,&00,&F6,&4D,&FA,&00,&4E,&42,&46,&2F,&07,&3F,&3C
DATA &00,&20,&4E,&41,&5C,&8F,&48,&56,&3F,&3C,&00,&09,&4E,&41,&5C,&8F
DATA &3F,&06,&6B,&08,&42,&A7,&3F,&3C,&00,&31,&4E,&41,&3F,&3C,&00,&4C
DATA &4E,&41,&80,&F0,&44,&45,&0D,&0A,&46,&49,&58,&32,&34,&20,&6C,&84
DATA &75,&66,&74,&20,&6E,&75,&72,&20,&61,&75,&66,&20,&64,&65,&6D,&20
DATA &54,&54,&21,&0D,&0A,&00,&0D,&0A,&46,&49,&58,&32,&34,&20,&56,&31
DATA &2E,&30,&20,&69,&6E,&73,&74,&61,&6C,&6C,&69,&65,&72,&74,&0D,&0A
DATA &BD,&20,&31,&39,&39,&31,&20,&62,&79,&20,&55,&77,&65,&20,&53,&65
DATA &69,&6D,&65,&74,&0D,&0A,&00,&0D,&0A,&44,&61,&73,&20,&54,&54,&2D
DATA &52,&41,&4D,&20,&69,&73,&74,&20,&6E,&69,&63,&68,&74,&20,&6C,&65
DATA &65,&72,&21,&0D,&0A,&00,&00,&00,&00,&7C,&08,&08,&3A,&00

