;	 called: php customesine.php 256 60 0 256
	dc.w	15360
	dc.w	15355
	dc.w	15341
	dc.w	15318
	dc.w	15286
	dc.w	15244
	dc.w	15194
	dc.w	15134
	dc.w	15065
	dc.w	14987
	dc.w	14900
	dc.w	14804
	dc.w	14699
	dc.w	14585
	dc.w	14462
	dc.w	14331
	dc.w	14191
	dc.w	14042
	dc.w	13885
	dc.w	13720
	dc.w	13546
	dc.w	13365
	dc.w	13175
	dc.w	12977
	dc.w	12771
	dc.w	12558
	dc.w	12337
	dc.w	12109
	dc.w	11873
	dc.w	11631
	dc.w	11381
	dc.w	11124
	dc.w	10861
	dc.w	10591
	dc.w	10315
	dc.w	10033
	dc.w	9744
	dc.w	9450
	dc.w	9150
	dc.w	8844
	dc.w	8534
	dc.w	8218
	dc.w	7897
	dc.w	7571
	dc.w	7241
	dc.w	6906
	dc.w	6567
	dc.w	6225
	dc.w	5878
	dc.w	5528
	dc.w	5175
	dc.w	4818
	dc.w	4459
	dc.w	4097
	dc.w	3732
	dc.w	3365
	dc.w	2997
	dc.w	2626
	dc.w	2254
	dc.w	1880
	dc.w	1506
	dc.w	1130
	dc.w	754
	dc.w	377
	dc.w	0
	dc.w	-377
	dc.w	-754
	dc.w	-1130
	dc.w	-1506
	dc.w	-1880
	dc.w	-2254
	dc.w	-2626
	dc.w	-2997
	dc.w	-3365
	dc.w	-3732
	dc.w	-4097
	dc.w	-4459
	dc.w	-4818
	dc.w	-5175
	dc.w	-5528
	dc.w	-5878
	dc.w	-6225
	dc.w	-6567
	dc.w	-6906
	dc.w	-7241
	dc.w	-7571
	dc.w	-7897
	dc.w	-8218
	dc.w	-8534
	dc.w	-8844
	dc.w	-9150
	dc.w	-9450
	dc.w	-9744
	dc.w	-10033
	dc.w	-10315
	dc.w	-10591
	dc.w	-10861
	dc.w	-11124
	dc.w	-11381
	dc.w	-11631
	dc.w	-11873
	dc.w	-12109
	dc.w	-12337
	dc.w	-12558
	dc.w	-12771
	dc.w	-12977
	dc.w	-13175
	dc.w	-13365
	dc.w	-13546
	dc.w	-13720
	dc.w	-13885
	dc.w	-14042
	dc.w	-14191
	dc.w	-14331
	dc.w	-14462
	dc.w	-14585
	dc.w	-14699
	dc.w	-14804
	dc.w	-14900
	dc.w	-14987
	dc.w	-15065
	dc.w	-15134
	dc.w	-15194
	dc.w	-15244
	dc.w	-15286
	dc.w	-15318
	dc.w	-15341
	dc.w	-15355
	dc.w	-15360
	dc.w	-15355
	dc.w	-15341
	dc.w	-15318
	dc.w	-15286
	dc.w	-15244
	dc.w	-15194
	dc.w	-15134
	dc.w	-15065
	dc.w	-14987
	dc.w	-14900
	dc.w	-14804
	dc.w	-14699
	dc.w	-14585
	dc.w	-14462
	dc.w	-14331
	dc.w	-14191
	dc.w	-14042
	dc.w	-13885
	dc.w	-13720
	dc.w	-13546
	dc.w	-13365
	dc.w	-13175
	dc.w	-12977
	dc.w	-12771
	dc.w	-12558
	dc.w	-12337
	dc.w	-12109
	dc.w	-11873
	dc.w	-11631
	dc.w	-11381
	dc.w	-11124
	dc.w	-10861
	dc.w	-10591
	dc.w	-10315
	dc.w	-10033
	dc.w	-9744
	dc.w	-9450
	dc.w	-9150
	dc.w	-8844
	dc.w	-8534
	dc.w	-8218
	dc.w	-7897
	dc.w	-7571
	dc.w	-7241
	dc.w	-6906
	dc.w	-6567
	dc.w	-6225
	dc.w	-5878
	dc.w	-5528
	dc.w	-5175
	dc.w	-4818
	dc.w	-4459
	dc.w	-4097
	dc.w	-3732
	dc.w	-3365
	dc.w	-2997
	dc.w	-2626
	dc.w	-2254
	dc.w	-1880
	dc.w	-1506
	dc.w	-1130
	dc.w	-754
	dc.w	-377
	dc.w	-0
	dc.w	377
	dc.w	754
	dc.w	1130
	dc.w	1506
	dc.w	1880
	dc.w	2254
	dc.w	2626
	dc.w	2997
	dc.w	3365
	dc.w	3732
	dc.w	4097
	dc.w	4459
	dc.w	4818
	dc.w	5175
	dc.w	5528
	dc.w	5878
	dc.w	6225
	dc.w	6567
	dc.w	6906
	dc.w	7241
	dc.w	7571
	dc.w	7897
	dc.w	8218
	dc.w	8534
	dc.w	8844
	dc.w	9150
	dc.w	9450
	dc.w	9744
	dc.w	10033
	dc.w	10315
	dc.w	10591
	dc.w	10861
	dc.w	11124
	dc.w	11381
	dc.w	11631
	dc.w	11873
	dc.w	12109
	dc.w	12337
	dc.w	12558
	dc.w	12771
	dc.w	12977
	dc.w	13175
	dc.w	13365
	dc.w	13546
	dc.w	13720
	dc.w	13885
	dc.w	14042
	dc.w	14191
	dc.w	14331
	dc.w	14462
	dc.w	14585
	dc.w	14699
	dc.w	14804
	dc.w	14900
	dc.w	14987
	dc.w	15065
	dc.w	15134
	dc.w	15194
	dc.w	15244
	dc.w	15286
	dc.w	15318
	dc.w	15341
	dc.w	15355
